! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no

! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.

! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON FirstComponent
epikureisme:epikure ISME_LOAN ;
epikurejisme:epikurej NIEJTE ;
epikuræjjere+CmpN/SgN+CmpN/SgG+CmpN/PlG:epikuræjjar N_ODD ; !XXX
epilepsije:epileps IJE_LOAN ;
epiloge+Use/Sub:epilog NIEJTE ;
epilååge:epil LÅÅGE_LOAN ;
episode+Use/Sub:episod NIEJTE ;
episovde:episovd NIEJTE ;
epistemologije:epistemolog IJE_LOAN ;
ereksjovne:erek SJOVNE_LOAN ;
ergo#terapije:ergo#terap IJE_LOAN ;
ergonomije:ergonom IJE_LOAN ;
erosjovne:ero SJOVNE3_LOAN ;
erotihke:erot IHKE_LOAN ;
erupsjovne:erup SJOVNE_LOAN ;
eschatologije:eschatolog IJE_LOAN ;
eskadrovne:eskadr OVNE_LOAN ;
eskapisme:eskap ISME_LOAN ;
eskatologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:eskatolog NIEJTE ;
eskatologije:eskatolog IJE_LOAN ;
eskatolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:eskatol LÅÅGE_LOAN ;
eskie:esk N_IE ;
essive:ess IVE ;
establishmente+CmpN/SgN+CmpN/SgG+CmpN/PlG:establishment ANTE_LOAN ;
estetihke:estet IHKE_LOAN ;
estimaate:estimaat NIEJTE ;
estimaatore:estimaator N_ODD ;
estimahte+Use/Sub:estimaht NIEJTE ;
estimate+Use/Sub:estimat NIEJTE ;
estimatovre:estimato UVRE_LOAN ;
etaasje:eta ASJE_LOAN ;
etaate+CmpN/SgN+CmpN/SgG+CmpN/PlG:etaat NIEJTE ;
etablissemente:etablissement ANTE_LOAN ;
etahte+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:etaht NIEJTE ;
etasje+Use/Sub:etasj NIEJTE ;
etate+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:etat NIEJTE ;
eter#narkovse:eter#narkovs NIEJTE ;
etihke:et IHKE_LOAN ;
etnisisme:etnis ISME_LOAN ;
etnisiteete:etnisiteet NIEJTE ;
etno#ekologije:etno#ekolog IJE_LOAN ;
etno#musihke:etno#mus IHKE_LOAN ;
etno^graafe+CmpN/SgN+CmpN/SgG+CmpN/PlG:etno^gra GRAAFE_LOAN ;
etno^grafe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:etno^graf NIEJTE ;
etno^grafije:etno^graf IJE_LOAN ;
etnologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:etnolog NIEJTE ;
etnologije:etnolog IJE_LOAN ;
etnolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:etnol LÅÅGE_LOAN ;
etnose:etnos N_ODD ;
etologe+Use/Sub:etolog NIEJTE ;
etolååge:etol LÅÅGE_LOAN ;
etu^ije:etu^ IJE_LOAN ;
etuvije:etuvij NIEJTE ;
etuvïje:etuvïj NIEJTE ;
etymologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:etymolog NIEJTE ;
etymologije:etymolog IJE_LOAN ;
etymolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:etymol LÅÅGE_LOAN ;
eufemisme:eufem ISME_LOAN ;
eugenihke:eugen IHKE_LOAN ;
evangelijumme:evangelijumm NIEJTE ;
evangelisasjovne:evangelisa SJOVNE_LOAN ;
evangeliste:evangelist NIEJTE ;
evangeliumme:evangeliumm NIEJTE ;
evangelïste:evangelïst NIEJTE ;
evaporatovre:evaporato UVRE_LOAN ;
evenemente:evenement ANTE_LOAN ;
evolusjovne:evolu SJOVNE_LOAN ;
evtiedimmie#foente:evtiedimmie#foent NIEJTE ;
evtiedimmie#soptsestalleme:evtiedimmie#soptsestallem N_ODD ;
evtiedimmie-foente+Use/Sub:evtiedimmie-foent NIEJTE ;
evtiedimmie:evtiedimm N_IE ;
ex^presse:ex^press NIEJTE ;
exemplume:exemplum N_ODD ;
faabne:faabn NIEJTE ;
faadta:faadt MAANA ;
faadtere+CmpN/SgN+CmpN/SgG+CmpN/PlG:faadter N_ODD ;
faadtoe:faadt N_OE_UML ;
faage#aamhtesh+CmpN/SgN+CmpN/PlG:faage#aamhtes ÅABPETJH ;
faage#jiehtese:faage#jiehtes N_ODD ;
faage#suerkie:faage#suerk N_IE ;
faage:faag NIEJTE ;
faage#tjaaleldahke:faage#tjaaleldahk NIEJTE ;
faahtele:faahtel N_ODD ;
faahtjoe:faahtj N_OE_UML ;
faajsa:faajs MAANA ;
fakse:faks NIEJTE ;
faakse+Use/Sub:faaks NIEJTE ;
faala+CmpN/SgN+CmpN/SgG+CmpN/PlG:faal MAANA ;
faalehtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:faalehtj N_ODD ;
faaleldahke:faaleldahk NIEJTE ;
faama+CmpN/SgN+CmpN/SgG+CmpN/DefPlGen+CmpN/SgNomLeft+CmpN/SgGenLeft+CmpN/PlGenLeft:faam MAANA ;
faamie:faam N_IE ;
faamoe#faktore:faamoe#faktor N_ODD ;
faamoe#faktovre:faamoe#fakto UVRE_LOAN ;
faamoe+CmpN/SgN+CmpN/SgG+CmpN/DefPlGen+CmpN/SgNomLeft+CmpN/SgGenLeft+CmpN/PlGenLeft:faam N_OE_UML ;
faamoje+CmpN/SgN+CmpN/SgG+CmpN/PlG:faamoj N_ODD ;
fangke+CmpN/SgN+CmpN/SgG+CmpN/PlG:fangk NIEJTE ;
faangke+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:faangk NIEJTE ;
faara+CmpN/SgN+CmpN/SgG+CmpN/PlG:faar MAANA ;
faarka:faark MAANA ;
faaroe+CmpN/SgN+CmpN/SgG+CmpN/PlG:faar N_OE_UML ;
faasoe:faas N_OE_UML ;
faasta+CmpN/SgN+CmpN/SgG+CmpN/PlG:faast MAANA ;
faastoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:faast N_OE_UML ;
faatna:faatn MAANA ;
faatnoe:faatn N_OE_UML ;
fabrigke#barkije+CmpN/SgN+CmpN/SgG+CmpN/PlG:fabrigke#barkij IJE_ODD ;
fabrihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:fabr IHKE_LOAN ;
fabrikaate:fabrikaat NIEJTE ;
fabrikahte+Use/Sub:fabrikaht NIEJTE ;
fabrikante+CmpN/SgN+CmpN/SgG+CmpN/PlG:fabrikant ANTE_LOAN ;
fabrikate+Use/Sub:fabrikat NIEJTE ;
fabulatovre:fabulato UVRE_LOAN ;
faehtie:faeht N_IE ;
faeltie:faelt N_IE ;
faerede:faeried N_ODD ;
faerhmie:faerhm N_IE ;
faerpie:faerp N_IE ;
faetie:faet N_IE ;
faetmie:faetm N_IE ;
faevrie:faevr N_IE ;
fag#terminologije:fag#terminolog IJE_LOAN ;
fajanse#fabrihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:fajanse#fabr IHKE_LOAN ;
fajanse:fajans NIEJTE ;
faktore:faktor N_ODD ;
faktorije:faktor IJE_LOAN ;
faktovre:fakto UVRE_LOAN ;
falhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:falhk NIEJTE ;
fanatisme:fanat ISME_LOAN ;
fantasije:fantas IJE_LOAN ;
fantasterije:fantaster IJE_LOAN ;
farijne:far IJNE_LOAN ;
fariseejere+CmpN/SgN+CmpN/SgG+CmpN/PlG:fariseejer N_ODD ; !XXX
farisæjjere+CmpN/SgN+CmpN/SgG+CmpN/PlG:farisæjjar N_ODD ; !XXX
farisïere+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:farisïer NIEJTE ;
farmakologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:farmakolog NIEJTE ;
farmakologije:farmakolog IJE_LOAN ;
farmakolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:farmakol LÅÅGE_LOAN ;
farmasije+CmpN/SgN+CmpN/SgG+CmpN/PlG:farmas IJE_LOAN ;
farme+CmpN/SgN+CmpN/SgG+CmpN/PlG:farm NIEJTE ;
fasaade:fasaad NIEJTE ;
fasade+Use/Sub:fasad NIEJTE ;
fascinasjovne:fascina SJOVNE_LOAN ;
fascisme:fasc ISME_LOAN ;
fascist#diktatuvre+CmpN/SgN+CmpN/SgG+CmpN/PlG:fascist#diktatu UVRE_LOAN ;
fatalisme:fatal ISME_LOAN ;
fatne:fatn NIEJTE ;
feabpore:feabpoer N_ODD ;
feada:fead MAANA ;
feadta:feadt MAANA ;
fealadadteme:fealadadtem N_ODD ;
fealadimmie:fealadimm N_IE ;
fealadæjja#våågne:fealadæjja#våågn NIEJTE ;
fealadæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:fealadæjj MAANA ;
fealhpa+CmpN/SgN+CmpN/SgG+CmpN/PlG:fealhp MAANA ;
fealla:feall MAANA ;
fealloe:feall N_OE_UML ;
fealpere:fealpar N_ODD ;
fearoe:fear N_OE_UML ;
feaske+CmpN/SgN+CmpN/SgG+CmpN/PlG:feask NIEJTE ;
feavroe+CmpN/SgN+CmpN/SgG+CmpN/PlG:feavr N_OE_UML ;
federasjovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:federa SJOVNE_LOAN ;
feebere:feeber N_ODD ;
feelege:feeleg N_ODD ;
feeleme:feelem N_ODD ;
feelije+CmpN/SgN+CmpN/SgG+CmpN/PlG:feelij IJE_ODD ;
feestivale+Use/Sub:feestival NIEJTE ;
festivaale:festivaal NIEJTE ;
feete:feet NIEJTE ;
fellehke:felliehk N_ODD ;
fellie+CmpN/SgN+CmpN/SgG+CmpN/PlG:fell N_IE ;
felt#uni#forme:felt#uni#form NIEJTE ;
felt^spaate:felt^spaat NIEJTE ;
felt^spahte+Use/Sub:felt^spaht NIEJTE ;
felt^spate+Use/Sub:felt^spat NIEJTE ;
feminisme:femin ISME_LOAN ;
fenno^ugristihke:fenno^ugrist IHKE_LOAN ;
fennologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:fennolog NIEJTE ;
fennolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:fennol LÅÅGE_LOAN ;
fenrihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:fenrihk NIEJTE ;
fenrihke+N+SgNomCmp:fenrik    R ; !NOR
fenrïhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:fenrïhk NIEJTE ; !sub?
fenrigke+CmpN/SgN+CmpN/SgG+CmpN/PlG:fenrigk NIEJTE ; !sub?
fenrïgke+CmpN/SgN+CmpN/SgG+CmpN/PlG:fenrïgk NIEJTE ; !sub?
fenrijke+CmpN/SgN+CmpN/SgG+CmpN/PlG:fenrijk NIEJTE ; !sub?
fenrïjke+CmpN/SgN+CmpN/SgG+CmpN/PlG:fenrïjk NIEJTE ; !sub?
fermente:ferment ANTE_LOAN ;
fernisse:ferniss NIEJTE ;
fernïsse:fernïss NIEJTE ;
festival#kontovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:festival#konto UVRE_LOAN ;
fi^olijne:fi^ol IJNE_LOAN ;
fi^olin#musihke:fi^olin#mus IHKE_LOAN ;
fiber#optihke:fiber#opt IHKE_LOAN ;
fiber#tekstuvre:fiber#tekstu UVRE_LOAN ;
fibrovse:fibrovs NIEJTE ;
fictiovne:ficti OVNE_LOAN ;
fidus#malerije:fidus#maler IJE_LOAN ;
fiejlie:fiejl N_IE ;
fielege:fielie AAREGE ;
fievsie:fievs N_IE ;
figural#musihke:figural#mus IHKE_LOAN ;
figurante:figurant ANTE_LOAN ;
figuvre+CmpN/SgN+CmpN/SgG+CmpN/PlG:figu UVRE_LOAN ;
fijfere:fijfer N_ODD ;
fijle:fijl NIEJTE ;
fijoledte:fijoledt NIEJTE ;
fijrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:fijr N_IE ;
fiksfakserije:fiksfakser IJE_LOAN ;
fiksjons#litteratuvre:fiksjons#litteratu UVRE_LOAN ;
fiksjovne:fik SJOVNE_LOAN ;
fil#systeeme:fil#systeem NIEJTE ;
fil^antropije+CmpN/SgN+CmpN/SgG+CmpN/PlG:fil^antrop IJE_LOAN ;
filatelije:filatel IJE_LOAN ;
filharmonije:filharmon IJE_LOAN ;
filial#kontovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:filial#konto UVRE_LOAN ;
filibuster#taktihke:filibuster#takt IHKE_LOAN ;
film#musihke:film#mus IHKE_LOAN ;
film#produsente+CmpN/SgN+CmpN/SgG+CmpN/PlG:film#produsent ANTE_LOAN ;
film#sensuvre:film#sensu UVRE_LOAN ;
filme:film NIEJTE ;
filologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:filolog NIEJTE ;
filologije:filolog IJE_LOAN ;
filolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:filol LÅÅGE_LOAN ;
filosofi#studente+CmpN/SgN+CmpN/SgG+CmpN/PlG:filosofi#student ANTE_LOAN ;
filosofije:filosof IJE_LOAN ;
filuvre+CmpN/SgN+CmpN/SgG+CmpN/PlG:filu UVRE_LOAN ;
finaale:fina AALE_LOAN ;
finale+Use/Sub:final NIEJTE ;
finans#departemente+CmpN/SgN+CmpN/SgG+CmpN/PlG:finans#departement ANTE_LOAN ;
finans#gigante+CmpN/SgN+CmpN/SgG+CmpN/PlG:finans#gigant ANTE_LOAN ;
finans#konsulente+CmpN/SgN+CmpN/SgG+CmpN/PlG:finans#konsulent ANTE_LOAN ;
finans#ministere+CmpN/SgN+CmpN/SgG+CmpN/PlG:finans#minister N_ODD ;
finans#sektore:finans#sektor N_ODD ;
finans#sektovre:finans#sekto UVRE_LOAN ;
finans#systeeme:finans#systeem NIEJTE ;
firmamente:firmament ANTE_LOAN ;
fisjovne:fi SJOVNE2_LOAN ;
fitnele:fitnel N_ODD ;
flaagde:flaagd NIEJTE ;
flaaske:flaask NIEJTE ;
flaesie+CmpN/SgN+CmpN/SgG+CmpN/PlG:flaes N_IE ;
flagellante:flagellant ANTE_LOAN ;
flagrante:flagrant ANTE_LOAN ;
flanerije:flaner IJE_LOAN ;
flegmatihke:flegmat IHKE_LOAN ;
fleksjovne:flek SJOVNE_LOAN ;
fliehkie:fliehk N_IE ;
flora^gramme:flora^gramm NIEJTE ;
florisante:florisant ANTE_LOAN ;
flottööre:flott ÖÖRE_LOAN ;
flu^id#mekanihke:flu^id#mekan IHKE_LOAN ;
fluedie:flued N_IE ;
fluerie:fluer N_IE ;
fluksfunksjovne:fluksfunk NIEJTE ;
fluksfunksjovne+N+SgNomCmp:fluksfunksjons R ;   !NOR
fluovre:fluo UVRE_LOAN ;
flyjjere:flyjjer N_ODD ;
flængka:flængk MAANA ;
flængkoe:flængk N_OE_UML ;
flænhtoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:flænht N_OE_UML ;
flïehke:flïehk NIEJTE ;
flïeske:flïesk NIEJTE ;
flïnhte:flïnht NIEJTE ;
fobije:fob IJE_LOAN ;
foekehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:foekehk N_ODD ;
foekese:foekes N_ODD ;
foeme:foem NIEJTE ;
foente:foent NIEJTE ;
foerme:foerm NIEJTE ;
foetere:foeter N_ODD ;
foeve+CmpN/SgN+CmpN/SgG+CmpN/PlG:foev NIEJTE ;
fogderije+CmpN/SgN+CmpN/SgG+CmpN/PlG:fogder IJE_LOAN ;
fogle+CmpN/SgN+CmpN/SgG+CmpN/PlG:fogl NIEJTE ;
foli^ante:foli^ant ANTE_LOAN ;
folijante:folijant NIEJTE ;
folk#loristihke:folk#lorist IHKE_LOAN ;
foneeme:foneem NIEJTE ;
fonematihke:fonemat IHKE_LOAN ;
fonemihke:fonem IHKE_LOAN ;
fonetihke:fonet IHKE_LOAN ;
fonologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:fonolog NIEJTE ;
fonologije:fonolog IJE_LOAN ;
fonolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:fonol LÅÅGE_LOAN ;
foraate:foraat NIEJTE ;
forahte+Use/Sub:foraht NIEJTE ;
forate+Use/Sub:forat NIEJTE ;
formaate:formaat NIEJTE ;
formahte+Use/Sub:formaht NIEJTE ;
formalisme:formal ISME_LOAN ;
formaliste:formalist NIEJTE ;
formalïste:formalïst NIEJTE ;
formasjovne:forma SJOVNE_LOAN ;
formate+Use/Sub:format NIEJTE ;
forme:form NIEJTE ;
forsker#konferanse:forsker#konferans NIEJTE ;
fosfaate:fosfaat NIEJTE ;
fosfahte+Use/Sub:fosfaht NIEJTE ;
fosfate+Use/Sub:fosfat NIEJTE ;
fosfore:fosfor N_ODD ;
fosfovre:fosfo UVRE_LOAN ;
fosna#kultuvre:fosna#kultu UVRE_LOAN ;
fosse:foss NIEJTE ;
fossijle:fossijl NIEJTE ;
fossïjle:fossïjl NIEJTE ;
foto#apparaate:foto#apparaat NIEJTE ;
foto#apparahte+Use/Sub:foto#apparaht NIEJTE ;
foto#apparate+Use/Sub:foto#apparat NIEJTE ;
foto#butihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:foto#but IHKE_LOAN ;
foto#histovrije:foto#histovrij IJE_ODD ;
foto#montaasje:foto#monta ASJE_LOAN ;
foto#montasje+Use/Sub:foto#montasj NIEJTE ;
foto#multi^plikaatore:foto#multi^plikaator N_ODD ;
foto#multi^plikatore+Use/Sub:foto#multi^plikator N_ODD ;
foto#multi^plikatovre:foto#multi^plikato UVRE_LOAN ;
foto#seerije:foto#seerij IJE_ODD ;
foto^graafe+CmpN/SgN+CmpN/SgG+CmpN/PlG:foto^gra GRAAFE_LOAN ;
foto^grafe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:foto^graf NIEJTE ;
foto^grafije:fotograf IJE_LOAN ;
foto^staate:foto^staat NIEJTE ;
foto^stahte+Use/Sub:foto^staht NIEJTE ;
foto^state+Use/Sub:foto^stat NIEJTE ;
fotokopije:fotokop IJE_LOAN ;
fraagke+Use/Sub:fraagk NIEJTE ;
fragke:fragk NIEJTE ;
fragmente:fragment ANTE_LOAN ;
fraksjovne:frak SJOVNE_LOAN ;
fraktuvre:fraktu UVRE_LOAN ;
framhte:framht NIEJTE ;
francis#turbijne:francis#turb IJNE_LOAN ;
fraseologije:fraseolog IJE_LOAN ;
fravhtja+CmpN/SgN+CmpN/SgG+CmpN/PlG:fravhtj MAANA ;
frekventative:frekventat IVE ;
frenologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:frenolog NIEJTE ;
frenologije:frenolog IJE_LOAN ;
frenolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:frenol LÅÅGE_LOAN ;
frerrie:frerr N_IE ;
fresko#malerije:fresko#maler IJE_LOAN ;
fri^onovre:fri^ono UVRE_LOAN ;
frije#gaarsjelimmie:frije#gaarsjelimm N_IE ;
frikative:frikat IVE ;
friksjovne:frik SJOVNE_LOAN ;
frisööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:fris ÖÖRE_LOAN ;
frodke+CmpN/SgN+CmpN/SgG+CmpN/PlG:frodk NIEJTE ;
fropmehke:fropmeh DEAKEHKE ;
frorke+CmpN/SgN+CmpN/SgG+CmpN/PlG:frork NIEJTE ;
frovve+CmpN/SgN+CmpN/SgG+CmpN/PlG:frovv NIEJTE ;
fruktovse:fruktovs NIEJTE ;
frustrasjovne:frustra SJOVNE_LOAN ;
frypmehke:frypmehk N_ODD ;
fråvhtja+CmpN/SgN+CmpN/SgG+CmpN/PlG:fråvhtj MAANA ;
fråvhtjoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:fråvhtj N_OE_UML ;
fræjjere+CmpN/SgN+CmpN/SgG+CmpN/PlG:fræjjar N_ODD ;
fræjma:fræjm MAANA ;
frïede:frïed NIEJTE ;
frïehte:frïeht NIEJTE ;
frïere:frïer NIEJTE ;
fuabtetje:fuabtatj N_ODD ;
fuahta:fuaht MAANA ;
fuamtetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuamtatj N_ODD ;
fuara+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuar MAANA ;
fuarhka+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuarhk MAANA ;
fuarra+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuarr MAANA ;
fuebtie+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuebt N_IE ;
fuehpie#veaskoe:fuehpie#veask N_OE_UML ;
fuehpie:fuehp N_IE ;
fuehtie:fueht N_IE ;
fuelhkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuelhk N_IE ;
fuemtie+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuemt N_IE ;
fuerege+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuerieg N_ODD ;
fuerie+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuer N_IE ;
fuersie:fuers N_IE ;
fuersjie:fuersj N_IE ;
fulle+CmpN/SgN+CmpN/SgG+CmpN/PlG:full NIEJTE ;
fundamente:fundament ANTE_LOAN ;
funksjonalisme:funksjonal ISME_LOAN ;
funksjovne:funk SJOVNE_LOAN ;
funktovre:funkto UVRE_LOAN ;
furasje+Use/Sub:furasj NIEJTE ;
furunkulovse:furunkulovs NIEJTE ;
fusjovne:fu SJOVNE3_LOAN ;
fustaasje:fusta ASJE_LOAN ;
fustasje+Use/Sub:fustasj NIEJTE ;
futteraale:futtera AALE_LOAN ;
futterale+Use/Sub:futteral NIEJTE ;
futurologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:futurolog NIEJTE ;
futurologije:futurolog IJE_LOAN ;
futurolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:futurol LÅÅGE_LOAN ;
fyjletje:fyjletj N_ODD ;
fylhke#digkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:fylhke#digk N_IE ;
fylhke#tjïelte+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:fylhke#tjïelt NIEJTE ;
fylhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:fylhk NIEJTE ;
fysihke:fys IHKE_LOAN ;
fysikk#studente+CmpN/SgN+CmpN/SgG+CmpN/PlG:fysikk#student ANTE_LOAN ;
fysio#terapije:fysio#terap IJE_LOAN ;
fysio^gnomije:fysio^gnom IJE_LOAN ;
fysiologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:fysiolog NIEJTE ;
fysiologije:fysiolog IJE_LOAN ;
fysiolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:fysiol LÅÅGE_LOAN ;
fyöle:fyöl NIEJTE ;
fyölletje:fyölletj N_ODD ;
fåala+CmpN/SgN+CmpN/SgG+CmpN/PlG:fåal MAANA ;
fåana+CmpN/SgN+CmpN/SgG+CmpN/PlG:fåan MAANA ;
fåanoe:fåan N_OE_UML ;
fåantoe:fåant N_OE_UML ;
fåare+CmpN/SgN+CmpN/SgG+CmpN/PlG:fåar NIEJTE ;
fåarka:fåark MAANA ;
fåvhta+CmpN/SgN+CmpN/SgG+CmpN/PlG:fåvht MAANA ;
fåvrehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:fåvrahk N_ODD ;
fååhpere:fååhper N_ODD ;
fååjsetje:fååjsetj N_ODD ;
fååretje+CmpN/SgN+CmpN/SgG+CmpN/PlG:fååretj N_ODD ;
fåårme:fåårm NIEJTE ;
fæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:fæjj MAANA ;
fæjjoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:fæjj N_OE_UML ;
fæjla:fæjl MAANA ;
fæjloe:fæjl N_OE_UML ;
fæjretje:fæjratj N_ODD ;
fæjroe:fæjr N_OE_UML ;
fæjva:fæjv MAANA ;
fænta+CmpN/SgN+CmpN/SgG+CmpN/PlG:fænt MAANA ;
fæntoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:fænt N_OE_UML ;
færhtja+CmpN/SgN+CmpN/SgG+CmpN/PlG:færhtj MAANA ;
færhtjoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:færhtj N_OE_UML "" ;
fæskere+CmpN/SgN+CmpN/SgG+CmpN/PlG:fæskar N_ODD ;
fïebere:fïeber N_ODD ;
fïerje:fïerj NIEJTE ;
dåapmoestovle:dåapmoestovl NIEJTE ;
fïerpen#roehtse:fïerpen#roehts NIEJTE ;
darjomes:darjoe JOVKEMES ;
fïerpene:fïerpen N_ODD ;
fïerpese:fïerpes N_ODD ;
!aktentaale:aktentaal NIEJTE - sub
!guektientaale:guektientaal NIEJTE -sub
!gellientaale:gellientaal NIEJTE -sub
!boejhkehts:boejhkehts -sub
!boejhkehtasse:boejhkehtasse -sub
fïerve+CmpN/SgN+CmpN/SgG+CmpN/PlG:fïerv NIEJTE ;
fïtne+CmpN/SgN+CmpN/SgG+CmpN/PlG:fïtn NIEJTE ;
föörhkelh+CmpN/SgN+CmpN/PlG:föörhkel ÅABPETJH ;
føderalisme:føderal ISME_LOAN ;
føderasjovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:fødera NIEJTE ;
føderasjovne+N+SgNomCmp:føderasjons R ;   !NOR
gaable:gaabl NIEJTE ;
gaadte:gaadt NIEJTE ;
gaaffele:gaaffel N_ODD ;
gaagka+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaagk MAANA ;
gaagke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaagk NIEJTE ;
gaagkije+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaagkij IJE_ODD ;
gaagkoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaagk N_OE_UML ;
gaagne:gaagn NIEJTE ;
gaahka:gaahk MAANA ;
gaahkoe#snaejrie:gaahkoe#snaejr N_IE ;
gaahkoe:gaahk N_OE_UML ;
gaahpoebaelie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaahpoebael N_IE ;
gaahta+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaaht MAANA ;
gaahtjeme:gaahtjem N_ODD ;
gaahtoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaaht N_OE_UML ;
gaahtshvoete:gaahtshvoet NIEJTE ;
gaaje#deajvoe:gaaje#deajv N_OE_UML ;
gaaje:gaaj NIEJTE ;
gaajege+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaaje AAREGE ;
gaajesjimmie:gaajesjimm N_IE ;
gaajhroe:gaajhr N_OE_UML ;
gaajhtse+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaajhts NIEJTE ;
gaajmere:gaajmer N_ODD ;
gaajnoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaajn N_OE_UML ;
gaajra:gaajr MAANA ;
gaajroe:gaajr N_OE_UML ;
gaajsege:gaajs GAAJSEGE ;
gaajtoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaajt N_OE_UML ;
gaajvele+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaajvel N_ODD ;
gaaktje+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaaktj NIEJTE ;
gaaktsahtasse:gaaktsahtass NIEJTE ;
gaaktsehts:gaaktsahts N_ODD_C ;
gaalhte+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaalht NIEJTE ;
gaalhve:gaalhv NIEJTE ;
gaalje:gaalj NIEJTE ;
