LEXICON Noun

! Odd syllable nouns not on -v- or -j-
gierehtse:gieriehts N_ODD "komse"       ; ! gieriehtsisnie
faamoe:faam N_OE_UML ;
faaroe:faar N_OE_UML ;
faasoe:faas N_OE_UML ;
faastoe:faast N_OE_UML ;
fealloe:feall N_OE_UML ;
fearoe:fear N_OE_UML ;
feavroe:feavr N_OE_UML ;
flængkoe:flængk N_OE_UML ;
flænhtoe:flænht N_OE_UML ;
fråvhtjoe:fråvhtj N_OE_UML ;
fåanoe:fåan N_OE_UML ;
fåantoe:fåant N_OE_UML ;
fæjjoe:fæjj N_OE_UML ;
fæjloe:fæjl N_OE_UML ;
fæjroe:fæjr N_OE_UML ;
fæntoe:fænt N_OE_UML ;
gaagkoe:gaagk N_OE_UML ;
gaahtoe:gaaht N_OE_UML ;
gaajhroe:gaajhr N_OE_UML ;
gaajnoe:gaajn N_OE_UML ;
gaajroe:gaajr N_OE_UML ;
gaajtoe:gaajt N_OE_UML ;
gaaljoe:gaalj N_OE_UML ;
gaalloe:gaall N_OE_UML ;
gaaloe:gaal N_OE_UML ;
gaamsoe:gaams N_OE_UML ;
gaartoe:gaart N_OE_UML ;
gaarvoe:gaarv N_OE_UML ;
gaatnoe:gaatn N_OE_UML ;
gaatoe:gaat N_OE_UML ;
gaavloe:gaavl N_OE_UML ;
gaavmoe:gaavm N_OE_UML ;
gabtoe:gabt N_OE_UML ;
gajhkoe:gajhk N_OE_UML ;
gamtoe:gamt N_OE_UML ;
geajnoe:geajn N_OE_UML ;
gealoe:geal N_OE_UML ;
gearjoe:gearj N_OE_UML ;
geavhloe:geavhl N_OE_UML ;
gåajvoe:gåajv N_OE_UML ;
gåaltoe:gåalt N_OE_UML ;
gåbloe:gåbl N_OE_UML ;
gåmpoe:gåmp N_OE_UML ;
gåptoe:gåpt N_OE_UML ;
gårroe:gårr N_OE_UML ;
gæjhtoe:gæjht N_OE_UML ;
gæjmoe:gæjm N_OE_UML ;
gæmpoe:gæmp N_OE_UML ;
gærhkoe:gærhk N_OE_UML ;
gærroe:gærr N_OE_UML ;
gæstoe:gæst N_OE_UML ;
haadtjoe:haadtj N_OE_UML ;
haadtoe:haadt N_OE_UML ;
haartoe:haart N_OE_UML ;
haaskoe:haask N_OE_UML ;
hahkoe:hahk N_OE_UML ;
haltoe:halt N_OE_UML ;
hapsoe:haps N_OE_UML ;
healsoe:heals N_OE_UML ;
heaptoe:heapt N_OE_UML ;
hearvoe:hearv N_OE_UML ;
heaspoe:heasp N_OE_UML ;
heavoe:eav N_OE_UML ;
håaloe:håal N_OE_UML ;
håaltoe:håalt N_OE_UML ;
håavkoe:håavk N_OE_UML ;
håhkoe:håhk N_OE_UML ;
håjhkoe:håjhk N_OE_UML ;
håksoe:håks N_OE_UML ;
håljoe:hålj N_OE_UML ;
håltoe:hålt N_OE_UML ;
hårsoe:hårs N_OE_UML ;
håvkoe:håvk N_OE_UML ;
hæhtjoe:hæhtj N_OE_UML ;
hælloe:hæll N_OE_UML ;
hæmmoe:hæmm N_OE_UML ;
jaahkoe:jaahk N_OE_UML ;
jaavvoe:jaavv N_OE_UML ;
jabnoe:jabn N_OE_UML ;
jahkoe:jahk N_OE_UML ;
jalloe:jall N_OE_UML ;
jassoe:jass N_OE_UML ;
jatsvoe:jatsv N_OE_UML ;
jeanoe:jean N_OE_UML ;
jearsoe:jears N_OE_UML ;
jåamoe:jåam N_OE_UML ;
jæssoe:jæss N_OE_UML ;
klaajpoe:klaajp N_OE_UML ;
klåbpoe:klåbp N_OE_UML ;
klåhkoe:klåhk N_OE_UML ;
kraanoe:kraan N_OE_UML ;
kraassjoe:kraassj N_OE_UML ;
krahtjoe:krahtj N_OE_UML ;
kråaptjoe:kråaptj N_OE_UML ;
kråvnoe:kråvn N_OE_UML ;
laahkoe:laahk N_OE_UML ;
laajkoe:laajk N_OE_UML ;
laajroe:laajr N_OE_UML ;
laanoe:laan N_OE_UML ;
laaroe:laar N_OE_UML ;
laatjoe:laatj N_OE_UML ;
laavkoe:laavk N_OE_UML ;
lastoe:last N_OE_UML ;
latjkoe:latjk N_OE_UML ;
leabpoe:leabp N_OE_UML ;
leahkoe:leahk N_OE_UML ;
leajoe:leaj N_OE_UML ;
leaksoe:leaks N_OE_UML ;
leamkoe:leamk N_OE_UML ;
leamoe:leam N_OE_UML ;
learoe:lear N_OE_UML ;
leasjoe:leasj N_OE_UML ;
leavhmoe:leavhm N_OE_UML ;
leavloe:leavl N_OE_UML ;
låajtoe:låajt N_OE_UML ;
låapoe:låap N_OE_UML ;
låbloe:låbl N_OE_UML ;
låhkoe:låhk N_OE_UML ;
låhtoe:låht N_OE_UML ;
låktjoe:låktj N_OE_UML ;
låtjkoe:låtjk N_OE_UML ;
låtoe:låt N_OE_UML ;
læhkoe:læhk N_OE_UML ;
læmpoe:læmp N_OE_UML ;
læstoe:læst N_OE_UML ;
maadtoe:maadt N_OE_UML ;
maajsoe:maajs N_OE_UML ;
maaksoe:maaks N_OE_UML ;
maanoe:maan N_OE_UML ;
malskoe:malsk N_OE_UML ;
meadtoe:meadt N_OE_UML ;
meagroe:meagr N_OE_UML ;
meahkoe:meahk N_OE_UML ;
mearoe:mear N_OE_UML ;
mearroe:mearr N_OE_UML ;
måatoe:måat N_OE_UML ;
mådtoe:mådt N_OE_UML ;
målloe:måll N_OE_UML ;
måaroe:måår N_OE_UML ;
mæssoe:mæss N_OE_UML ;
naaloe:naal N_OE_UML ;
neabroe:neabr N_OE_UML ;
neajtoe:neajt N_OE_UML ;
neakoe:neak N_OE_UML ;
neapoe:neap N_OE_UML ;
neavroe:neavr N_OE_UML ;
njealoe:njeal N_OE_UML ;
njåalloe:njåall N_OE_UML ;
nåarsjoe:nåarsj N_OE_UML ;
någloe:någl N_OE_UML ;
nåhtoe:nåht N_OE_UML ;
nårroe:nårr N_OE_UML ;
næhtoe:næht N_OE_UML ;
paagroe:paagr N_OE_UML ;
plaahkoe:plaahk N_OE_UML ;
plearkoe:pleark N_OE_UML ;
pleasoe:pleas N_OE_UML ;
plåktoe:plåkt N_OE_UML ;
plæjjoe:plæjj N_OE_UML ;
preanhkoe:preanhk N_OE_UML ;
prådtjoe:prådtj N_OE_UML ;
pråvhkoe:pråvhk N_OE_UML ;
pråvkoe:pråvk N_OE_UML ;
prægkoe:prægk N_OE_UML ;
prænhkoe:prænhk N_OE_UML ;
pråjjoe:pråjj N_OE_UML ;
raajhtoe:raajht N_OE_UML ;
raajoe:raaj N_OE_UML ;
raajroe:raajr N_OE_UML ;
raassjoe:raassj N_OE_UML ;
rajhnoe:rajhn N_OE_UML ;
reajnoe:reajn N_OE_UML ;
reaktoe:reakt N_OE_UML ;
reanhtoe:reanht N_OE_UML ;
reavkoe:reavk N_OE_UML ;
råaksoe:råaks N_OE_UML ;
råantjoe:råantj N_OE_UML ;
råavkoe:råavk N_OE_UML ;
råhtoe:råht N_OE_UML ;
råtnoe:råtn N_OE_UML ;
ræjhtoe:ræjht N_OE_UML ;
ræjroe:ræjr N_OE_UML ;
ræjtoe:ræjt N_OE_UML ;
ræjvoe:ræjv N_OE_UML ;
saajkoe:saajk N_OE_UML ;
saajoe:saaj N_OE_UML ;
saajpoe:saajp N_OE_UML ;
saakoe:saak N_OE_UML ;
saalvoe:saalv N_OE_UML ;
saavjoe:saavj N_OE_UML ;
saavnjoe:saavnj N_OE_UML ;
saknoe:sakn N_OE_UML ;
savroe:savr N_OE_UML ;
seadtoe:seadt N_OE_UML ;
seahkoe:seahk N_OE_UML ;
sealoe:seal N_OE_UML ;
seangkoe:seangk N_OE_UML ;
sjaljoe:sjalj N_OE_UML ;
sjåarhtoe:sjåarht N_OE_UML ;
sjålhkoe:sjålhk N_OE_UML ;
sjåljoe:sjålj N_OE_UML ;
sjædtoe:sjædt N_OE_UML ;
skaaloe:skaal N_OE_UML ;
skaamoe:skaam N_OE_UML ;
skaavtjoe:skaavtj N_OE_UML ;
skaavvoe:skaavv N_OE_UML ;
skarnjoe:skarnj N_OE_UML ;
skealpoe:skealp N_OE_UML ;
skearoe:skear N_OE_UML ;
skråhkoe:skråhk N_OE_UML ;
skåalnjoe:skåalnj N_OE_UML ;
skåaroe:skåar N_OE_UML ;
skålhvoe:skålhv N_OE_UML ;
skåltoe:skålt N_OE_UML ;
skårhtoe:skårht N_OE_UML ;
skårjoe:skårj N_OE_UML ;
skårnjoe:skårnj N_OE_UML ;
skårpoe:skårp N_OE_UML ;
skåvloe:skåvl N_OE_UML ;
skåvnjoe:skåvnj N_OE_UML ;
skæhtjoe:skæhtj N_OE_UML ;
skæjroe:skæjr N_OE_UML ;
skælloe:skæll N_OE_UML ;
skærhtjoe:skærhtj N_OE_UML ;
slaahpoe:slaahp N_OE_UML ;
slaajoe:slaaj N_OE_UML ;
slaajvoe:slaajv N_OE_UML ;
slampoe:slamp N_OE_UML ;
sleabpoe:sleabp N_OE_UML ;
sleajhpoe:sleajhp N_OE_UML ;
slåahroe:slåahr N_OE_UML ;
slåbpoe:slåbp N_OE_UML ;
slæjhtoe:slæjht N_OE_UML ;
slæktoe:slækt N_OE_UML ;
smærjoe:smærj N_OE_UML ;
snaarroe:snaarr N_OE_UML ;
snjætkoe:snjætk N_OE_UML ;
snåhtoe:snåht N_OE_UML ;
snårroe:snårr N_OE_UML ;
snåvhroe:snåvhr N_OE_UML ;
snåvhtoe:snåvht N_OE_UML ;
spaagkoe:spaagk N_OE_UML ;
spaahkoe:spaahk N_OE_UML ;
speatnoe:speatn N_OE_UML ;
spædtjoe:spædtj N_OE_UML ;
spæntjoe:spæntj N_OE_UML ;
staaloe:staal N_OE_UML ;
staarhvoe:staarhv N_OE_UML ;
staarroe:staarr N_OE_UML ;
stadtjoe:stadtj N_OE_UML ;
straahpoe:straahp N_OE_UML ;
ståapoe:ståap N_OE_UML ;
ståaroe:ståar N_OE_UML ;
stådtoe:stådt N_OE_UML ;
stæhkoe:stæhk N_OE_UML ;
svaalkoe:svaalk N_OE_UML ;
svaalnoe:svaaln N_OE_UML ;
svaaloe:svaal N_OE_UML ;
svaanjkoe:svaanjk N_OE_UML ;
svaatjkoe:svaatjk N_OE_UML ;
svætnoe:svætn N_OE_UML ;
såafoe:såaf N_OE_UML ;
såajoe:såaj N_OE_UML ;
såaknoe:såakn N_OE_UML ;
såangoe:såang N_OE_UML ;
såjhtoe:såjht N_OE_UML ;
såjjoe:såjj N_OE_UML ;
sårkoe:sårk N_OE_UML ;
såvsoe:såvs N_OE_UML ;
sæjnoe:sæjn N_OE_UML ;
sæjroe:sæjr N_OE_UML ;
sæljoe:sælj N_OE_UML ;
taavnoe:taavn N_OE_UML ;
taavoe:taav N_OE_UML ;
tjålhkoe:tjålhk N_OE_UML ;
tjålhpoe:tjålhp N_OE_UML ;
tjårhkoe:tjårhk N_OE_UML ;
tjårhtoe:tjårht N_OE_UML ;
tjårroe:tjårr N_OE_UML ;
tjåtskoe:tjåtsk N_OE_UML ;
tjåvhkoe:tjåvhk N_OE_UML ;
tjæjloe:tjæjl N_OE_UML ;
traahpoe:traahp N_OE_UML ;
traakoe:traak N_OE_UML ;
treahtoe:treaht N_OE_UML ;
træjpoe:træjp N_OE_UML ;
tsavnoe:tsavn N_OE_UML ;
tsåvhnoe:tsåvhn N_OE_UML ;
tsælloe:tsæll N_OE_UML ;
tåatoe:tåat N_OE_UML ;
tæjhkoe:tæjhk N_OE_UML ;
tæjmoe:tæjm N_OE_UML ;
vaajmoe:vaajm N_OE_UML ;
vaajnoe:vaajn N_OE_UML ;
vaaloe:vaal N_OE_UML ;
vaangkoe:vaangk N_OE_UML ;
vaanoe:vaan N_OE_UML ;
vaarjoe:vaarj N_OE_UML ;
vaartoe:vaart N_OE_UML ;
vaastoe:vaast N_OE_UML ;
!
! disyllabic words not on -ie:or -oe:
!
aaha:aah MAANA ;
aahalla:aahall MAANA ;
aahka:aahk MAANA ;
aahkeskodtje:aahkes+kodtj NIEJTE ;
aajja:aajj MAANA ;
aajjeskodtje:aajjes+kodtj NIEJTE ;
aajma:aajm MAANA ;
aakoehkodtje:aakoeh+kodtj NIEJTE ;
aakse:aaks NIEJTE ;
aalmoestæjja:aalmoes+tæjj MAANA ;
aanja:aanj MAANA ;
aanoje:aanoj NIEJTE ;
aapa:aap MAANA ;
aapåstele:aapåstel NIEJTE ;
aarhte:aarht NIEJTE ;
aarhtse:aarhts NIEJTE ;
aarke:aark NIEJTE ;
aarparassje:aarpa+rassj NIEJTE ;
aate:aat NIEJTE ;
aatja:aatj MAANA ;
aavhka:aavhk MAANA ;
aavtja:aavtj MAANA ;
abpelohke:abpe+lohk NIEJTE ;
abpetahke:abpe+tahk NIEJTE ;
adtja:adtj MAANA ;
alke:alk NIEJTE ;
alnadahke:alna+dahk NIEJTE ;
anghkeladtje:anghke+ladtj NIEJTE ;
arna:arn MAANA ;
aske:ask NIEJTE ;
assjalahke:assja+lahk NIEJTE ;
asve:asv NIEJTE ;
baadtehtahke:baadteh+tahk NIEJTE ;
baahtje:baahtj NIEJTE ;
baalhka:baalhk MAANA ;
baalka:baalk MAANA ;
baalle:baall NIEJTE ;
baaltedahke:baalte+dahk NIEJTE ;
baaltestahke:baaltes+tahk NIEJTE ;
baanghke:baanghk NIEJTE ;
baarkaldahke:baarkal+dahk NIEJTE ;
baarmeldahke:baarmel+dahk NIEJTE ;
baarve:baarv NIEJTE ;
baate:baat NIEJTE ;
baatsahtahke:baatsah+tahk NIEJTE ;
badtja:badtj MAANA ;
badtse:badts NIEJTE ;
bagka:bagk MAANA ;
bahha:bahh MAANA ;
bahke:bahk NIEJTE ;
bahte:baht NIEJTE ;
bajhke:bajhk NIEJTE ;
balhka:balhk MAANA ;
balka:balk MAANA ;
balse:bals NIEJTE ;
baltastæjja:baltas+tæjj MAANA ;
balve:balv NIEJTE ;
bamma:bamm MAANA ;
bankaldahke:bankal+dahk NIEJTE ;
bapka:bapk MAANA ;
bapma:bapm MAANA ;
barhve:barhv NIEJTE ;
barkarasse:barka+rass NIEJTE ;
barra:barr MAANA ;
barsje:barsj NIEJTE ;
barta:bart MAANA ;
baskedasse:baske+dass NIEJTE ;
baste:bast NIEJTE ;
bastestahke:bastes+tahk NIEJTE ;
batjka:batjk MAANA ;
batske:batsk NIEJTE ;
bavla:bavl MAANA ;
bavne:bavn NIEJTE ;
beakha:beakh MAANA ;
bealhka:bealhk MAANA ;
bealla:beall MAANA ;
beapma:beapm MAANA ;
bearjadahke:bearja+dahk NIEJTE ;
bearka:beark MAANA ;
bearnga:bearng MAANA ;
beassa:beass MAANA ;
beavnardahke:beavnar+dahk NIEJTE ;
beelhte:beelht NIEJTE ;
beere:beer NIEJTE ;
beerkelassje:beerke+lassj NIEJTE ;
beese:bees NIEJTE ;
beetse:beets NIEJTE ;
beevre:beevr NIEJTE ;
bieijjieladtje:bieijjie+ladtj NIEJTE ;
biektje:biektj NIEJTE ;
bienghke:bienghk NIEJTE ;
bievle:bievl NIEJTE ;
bievledahke:bievle+dahk NIEJTE ;
bijjeldasse:bijjel+dass NIEJTE ;
bobpe:bobp NIEJTE ;
bodte:bodt NIEJTE ;
boehke:boehk NIEJTE ;
boeje:boej NIEJTE ;
boejhkehtasse:boejhkeh+tass NIEJTE ;
boejpe:boejp NIEJTE ;
boeke:boek NIEJTE ;
boelhke:boelhk NIEJTE ;
boeljehtahke:boeljeh+tahk NIEJTE ;
boelte:boelt NIEJTE ;
boeltehkodtje:boelteh+kodtj NIEJTE ;
boeltehskodtje:boeltehs+kodtj NIEJTE ;
boelve:boelv NIEJTE ;
boenge:boeng NIEJTE ;
boerestahke:boeres+tahk NIEJTE ;
boerke:boerk NIEJTE ;
boerne:boern NIEJTE ;
boetje:boetj NIEJTE ;
boetskenasse:boetske+nass NIEJTE ;
boevje:boevj NIEJTE ;
bolle:boll NIEJTE ;
bomhpe:bomhp NIEJTE ;
bongke:bongk NIEJTE ;
borhke:borhk NIEJTE ;
borhkehtasse:borhkeh+tass NIEJTE ;
borhtje:borhtj NIEJTE ;
bossestahke:bosses+tahk NIEJTE ;
boste:bost NIEJTE ;
botne:botn NIEJTE ;
botnjeldasse:botnjel+dass NIEJTE ;
bovre:bovr NIEJTE ;
bovtse:bovts NIEJTE ;
brorke:brork NIEJTE ;
buala:bual MAANA ;
bualahtahke:bualah+tahk NIEJTE ;
buaradahke:buara+dahk NIEJTE ;
buatska:buatsk MAANA ;
budtestahke:budtes+tahk NIEJTE ;
bulle:bull NIEJTE ;
buste:bust NIEJTE ;
byjje:byjj NIEJTE ;
byjjebasse:byjje+bass NIEJTE ;
byjrestahke:byjres+tahk NIEJTE ;
byölehtahke:byöleh+tahk NIEJTE ;
byösse:byöss NIEJTE ;
båajme:båajm NIEJTE ;
båala:båal MAANA ;
båalmehtahke:båalmeh+tahk NIEJTE ;
båanta:båant MAANA ;
båara:båar MAANA ;
båarhke:båarhk NIEJTE ;
båarka:båark MAANA ;
båassja:båassj MAANA ;
båatalahke:båata+lahk NIEJTE ;
båatalasse:båata+lass NIEJTE ;
båavja:båavj MAANA ;
bådte:bådt NIEJTE ;
bådtja:bådtj MAANA ;
båelmehtiehtasse:båelmehtieh+tass NIEJTE ;
båelmiedahke:båelmie+dahk NIEJTE ;
båeruje:båeruj NIEJTE ;
bånhtsa:bånhts MAANA ;
bårredahke:bårre+dahk NIEJTE ;
bårrehtahke:bårreh+tahk NIEJTE ;
bårremasse:bårre+mass NIEJTE ;
båvla:båvl MAANA ;
båvne:båvn NIEJTE ;
båvra:båvr MAANA ;
båvva:båvv MAANA ;
båvvalasse:båvva+lass NIEJTE ;
båvvaldahke:båvval+dahk NIEJTE ;
bååhkesjæjja:bååhkes+jæjj MAANA ;
bååhne:bååhn NIEJTE ;
bååjme:bååjm NIEJTE ;
båånte:båånt NIEJTE ;
bååreldahke:båårel+dahk NIEJTE ;
båårestahke:bååres+tahk NIEJTE ;
bååtje:bååtj NIEJTE ;
bæhta:bæht MAANA ;
bæjhpa:bæjhp MAANA ;
bæjhta:bæjht MAANA ;
bæjjadahke:bæjja+dahk NIEJTE ;
bæjla:bæjl MAANA ;
bæjngadahke:bæjnga+dahk NIEJTE ;
bængsta:bængst MAANA ;
bïegke:bïegk NIEJTE ;
bïehke:bïehk NIEJTE ;
bïehtedæjja:bïehte+dæjj MAANA ;
bïelhkehtasse:bïelhkeh+tass NIEJTE ;
bïenje:bïenj NIEJTE ;
bïere:bïer NIEJTE ;
bïerje:bïerj NIEJTE ;
bïerne:bïern NIEJTE ;
bïese:bïes NIEJTE ;
bïesse:bïess NIEJTE ;
bïevestahke:bïeves+tahk NIEJTE ;
bïevre:bïevr NIEJTE ;
bïgne:bïgn NIEJTE ;
bïhkedasse:bïhke+dass NIEJTE ;
bïhkemdasse:bïhkem+dass NIEJTE ;
bïhte:bïht NIEJTE ;
bïjle:bïjl NIEJTE ;
bïlle:bïll NIEJTE ;
bïlse:bïls NIEJTE ;
bïlte:bïlt NIEJTE ;
bïrhke:bïrhk NIEJTE ;
bïrse:bïrs NIEJTE ;
bïrsje:bïrsj NIEJTE ;
bïspe:bïsp NIEJTE ;
bööhke:bööhk NIEJTE ;
bööjme:bööjm NIEJTE ;
böönte:böönt NIEJTE ;
bööte:bööt NIEJTE ;
daabla:daabl MAANA ;
daaffa:daaff MAANA ;
daaffe:daaff NIEJTE ;
daajje:daajj NIEJTE ;
daale:daal NIEJTE ;
daara:daar MAANA ;
daarhve:daarhv NIEJTE ;
daaroeladtje:daaroeladtj NIEJTE ;
daasta:daast MAANA ;
daaste:daast NIEJTE ;
daatje:daatj NIEJTE ;
daava:daav MAANA ;
daavhle:daavhl NIEJTE ;
daavla:daavl MAANA ;
daavle:daavl NIEJTE ;
daavre:daavr NIEJTE ;
dable:dabl NIEJTE ;
dahpe:dahp NIEJTE ;
dajve:dajv NIEJTE ;
dalle:dall NIEJTE ;
darte:dart NIEJTE ;
dassije:dassij NIEJTE ;
deaja:deaj MAANA ;
deajhtja:deajhtj MAANA ;
deajje:deajj NIEJTE ;
deajva:deajv MAANA ;
deala:deal MAANA ;
dealka:dealk MAANA ;
deampa:deamp MAANA ;
deara:dear MAANA ;
dearhka:dearhk MAANA ;
deavja:deavj MAANA ;
deejje:deejj NIEJTE ;
deere:deer NIEJTE ;
desembere:desember NIEJTE ;
doene:doen NIEJTE ;
doerke:doerk NIEJTE ;
dohpe:dohp NIEJTE ;
dolle:doll NIEJTE ;
dontje:dontj NIEJTE ;
dovhke:dovhk NIEJTE ;
dovne:dovn NIEJTE ;
draantje:draantj NIEJTE ;
duahpa:duahp MAANA ;
duarsta:duarst MAANA ;
duavla:duavl MAANA ;
dulhtje:dulhtj NIEJTE ;
duntje:duntj NIEJTE ;
dygke:dygk NIEJTE ;
dygne:dygn NIEJTE ;
dyjre:dyjr NIEJTE ;
dyntje:dyntj NIEJTE ;
dåape:dåap NIEJTE ;
dåaptje:dåaptj NIEJTE ;
dåara:dåar MAANA ;
dåarhka:dåarhk MAANA ;
dåasedåava:dåasedåav MAANA ;
dåavhla:dåavhl MAANA ;
dåavla:dåavl MAANA ;
dågka:dågk MAANA ;
dålle:dåll NIEJTE ;
dåvna:dåvn MAANA ;
dååmhpe:dååmhp NIEJTE ;
dååmpe:dååmp NIEJTE ;
dååsme:dååsm NIEJTE ;
dæjsta:dæjst MAANA ;
dælja:dælj MAANA ;
dïegke:dïegk NIEJTE ;
dïelme:dïelm NIEJTE ;
dïeske:dïesk NIEJTE ;
dïesve:dïesv NIEJTE ;
dïjhtje:dïjhtj NIEJTE ;
dïjre:dïjr NIEJTE ;
dïpme:dïpm NIEJTE ;
dööhle:dööhl NIEJTE ;
eaga:eag MAANA ;
eajma:eajm MAANA ;
eaka:eak MAANA ;
eala:eal MAANA ;
eanhtja:eanhtj MAANA ;
earhka:earhk MAANA ;
eava:eav MAANA ;
eebne:eebn NIEJTE ;
eege:eeg NIEJTE ;
eejje:eejj NIEJTE ;
eeke:eek NIEJTE ;
faabne:faabn NIEJTE ;
faadta:faadt MAANA ;
faajsa:faajs MAANA ;
faala:faal MAANA ;
faama:faam MAANA ;
faangke:faangk NIEJTE ;
faara:faar MAANA ;
faarka:faark MAANA ;
faasta:faast MAANA ;
falhke:falhk NIEJTE ;
fatne:fatn NIEJTE ;
feada:fead MAANA ;
feadta:feadt MAANA ;
fealhpa:fealhp MAANA ;
fealla:feall MAANA ;
feaske:feask NIEJTE ;
feete:feet NIEJTE ;
flaagde:flaagd NIEJTE ;
flaaske:flaask NIEJTE ;
flængka:flængk MAANA ;
flïehke:flïehk NIEJTE ;
flïeske:flïesk NIEJTE ;
flïnhte:flïnht NIEJTE ;
foeme:foem NIEJTE ;
foerme:foerm NIEJTE ;
foeve:foev NIEJTE ;
fogle:fogl NIEJTE ;
fosse:foss NIEJTE ;
framhte:framht NIEJTE ;
fravhtja:fravhtj MAANA ;
frodke:frodk NIEJTE ;
frorke:frork NIEJTE ;
frovve:frovv NIEJTE ;
fråvhtja:fråvhtj MAANA ;
frïede:frïed NIEJTE ;
frïehte:frïeht NIEJTE ;
frïere:frïer NIEJTE ;
fuahta:fuaht MAANA ;
fuara:fuar MAANA ;
fuarhka:fuarhk MAANA ;
fuarra:fuarr MAANA ;
fulle:full NIEJTE ;
fyöle:fyöl NIEJTE ;
fåala:fåal MAANA ;
fåana:fåan MAANA ;
fåare:fåar NIEJTE ;
fåarka:fåark MAANA ;
fåvhta:fåvht MAANA ;
fåårme:fåårm NIEJTE ;
fæjja:fæjj MAANA ;
fæjla:fæjl MAANA ;
fæjva:fæjv MAANA ;
fænta:fænt MAANA ;
færhtja:færhtj MAANA ;
fïerje:fïerj NIEJTE ;
fïerve:fïerv NIEJTE ;
fïtne:fïtn NIEJTE ;
gaable:gaabl NIEJTE ;
gaadte:gaadt NIEJTE ;
gaagka:gaagk MAANA ;
gaagke:gaagk NIEJTE ;
gaagne:gaagn NIEJTE ;
gaahka:gaahk MAANA ;
gaahta:gaaht MAANA ;
gaaje:gaaj NIEJTE ;
gaajhtje:gaajhtj NIEJTE ;
gaajhtse:gaajhts NIEJTE ;
gaajra:gaajr MAANA ;
gaaktje:gaaktj NIEJTE ;
gaalhte:gaalht NIEJTE ;
gaalhve:gaalhv NIEJTE ;
gaalje:gaalj NIEJTE ;
gaalla:gaall MAANA ;
gaalne:gaaln NIEJTE ;
gaalve:gaalv NIEJTE ;
gaampe:gaamp NIEJTE ;
gaarhte:gaarht NIEJTE ;
gaarpe:gaarp NIEJTE ;
gaarsje:gaarsj NIEJTE ;
gaarta:gaart MAANA ;
gaarva:gaarv MAANA ;
gaase:gaas NIEJTE ;
gaatna:gaatn MAANA ;
gaatske:gaatsk NIEJTE ;
gaave:gaav NIEJTE ;
gaavla:gaavl MAANA ;
gaavma:gaavm MAANA ;
gaavsja:gaavsj MAANA ;
gaavtje:gaavtj NIEJTE ;
gable:gabl NIEJTE ;
gabnje:gabnj NIEJTE ;
gabpe:gabp NIEJTE ;
gabra:gabr MAANA ;
gabre:gabr NIEJTE ;
gadda:gadd MAANA ;
gadtja:gadtj MAANA ;
gadtje:gadtj NIEJTE ;
gadtse:gadts NIEJTE ;
gaehke:gaehk NIEJTE ;
gaehpe:gaehp NIEJTE ;
gaffa:gaff MAANA ;
gagla:gagl MAANA ;
gahke:gahk NIEJTE ;
gajje:gajj NIEJTE ;
gajpe:gajp NIEJTE ;
gajta:gajt MAANA ;
galte:galt NIEJTE ;
gamhka:gamhk MAANA ;
gamhke:gamhk NIEJTE ;
gamhtse:gamhts NIEJTE ;
gamma:gamm MAANA ;
gampa:gamp MAANA ;
gamte:gamt NIEJTE ;
ganhta:ganht MAANA ;
ganka:gank MAANA ;
garhke:garhk NIEJTE ;
garhpa:garhp MAANA ;
garhpe:garhp NIEJTE ;
garhtse:garhts NIEJTE ;
garke:gark NIEJTE ;
garma:garm MAANA ;
garne:garn NIEJTE ;
garra:garr MAANA ;
garse:gars NIEJTE ;
gaske:gask NIEJTE ;
gavle:gavl NIEJTE ;
geahpa:geahp MAANA ;
geajna:geajn MAANA ;
gealta:gealt MAANA ;
gearma:gearm MAANA ;
geavta:geavt MAANA ;
geavtse:geavts NIEJTE ;
geegke:geegk NIEJTE ;
geelle:geell NIEJTE ;
geerve:geerv NIEJTE ;
geese:gees NIEJTE ;
giehke:giehk NIEJTE ;
gihtse:gihts NIEJTE ;
gijje:gijj NIEJTE ;
gilke:gilk NIEJTE ;
gille:gill NIEJTE ;
gobpe:gobp NIEJTE ;
goeble:goebl NIEJTE ;
goehpe:goehp NIEJTE ;
goeje:goej NIEJTE ;
goejhke:goejhk NIEJTE ;
goele:goel NIEJTE ;
goelke:goelk NIEJTE ;
goepme:goepm NIEJTE ;
goere:goer NIEJTE ;
goerhpe:goerhp NIEJTE ;
goerhte:goerht NIEJTE ;
goerke:goerk NIEJTE ;
goerne:goern NIEJTE ;
goerpe:goerp NIEJTE ;
goerve:goerv NIEJTE ;
goese:goes NIEJTE ;
goetske:goetsk NIEJTE ;
goeve:goev NIEJTE ;
goevte:goevt NIEJTE ;
gohpe:gohp NIEJTE ;
gohtje:gohtj NIEJTE ;
golke:golk NIEJTE ;
golle:goll NIEJTE ;
golme:golm NIEJTE ;
gorhke:gorhk NIEJTE ;
gorre:gorr NIEJTE ;
govhte:govht NIEJTE ;
govne:govn NIEJTE ;
govre:govr NIEJTE ;
govse:govs NIEJTE ;
guaksa:guaks MAANA ;
guanna:guann MAANA ;
guapa:guap MAANA ;
guatja:guatj MAANA ;
guemje:guemj NIEJTE ;
guffe:guff NIEJTE ;
gulhke:gulhk NIEJTE ;
gurfe:gurf NIEJTE ;
gyhpe:gyhp NIEJTE ;
gylle:gyll NIEJTE ;
györte:györt NIEJTE ;
gyövte:gyövt NIEJTE ;
