! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no

! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.

! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON FirstComponent
farisæjjere+CmpN/SgN+CmpN/SgG+CmpN/PlG:farisæjjar N_ODD ; !XXX
farisïere+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:farisïer NIEJTE ;
farmakologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:farmakolog NIEJTE ;
farmakologije:farmakolog IJE_LOAN ;
farmakolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:farmakol LÅÅGE_LOAN ;
farmasije+CmpN/SgN+CmpN/SgG+CmpN/PlG:farmas IJE_LOAN ;
farme+CmpN/SgN+CmpN/SgG+CmpN/PlG:farm ANTE/ISTE_LOAN ;
fasaade:fasa AADE_LOAN ;
fasade+Use/Sub:fasad NIEJTE ;
fascinasjovne:fascina SJOVNE_LOAN ;
fascisme:fasc ISME_LOAN ;
fascist#diktatuvre+CmpN/SgN+CmpN/SgG+CmpN/PlG:fascist#diktatu UVRE_LOAN ;
fatalisme:fatal ISME_LOAN ;
fatne:fatn NIEJTE ;
feabpore:feabpoer N_ODD ;
feada:fead MAANA ;
feadta:feadt MAANA ;
fealadadteme:fealadadtem N_ODD ;
fealadimmie:fealadimm N_IE ;
fealadæjja#våågne:fealadæjja#våågn NIEJTE ;
fealadæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:fealadæjj MAANA ;
fealhpa+CmpN/SgN+CmpN/SgG+CmpN/PlG:fealhp MAANA ;
fealla:feall MAANA ;
fealloe:feall N_OE_UML ;
fealpere:fealpar N_ODD ;
fearoe:fear N_OE_UML ;
feaske+CmpN/SgN+CmpN/SgG+CmpN/PlG:feask NIEJTE ;
feavroe+CmpN/SgN+CmpN/SgG+CmpN/PlG:feavr N_OE_UML ;
federasjovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:federa SJOVNE_LOAN ;
feebere:feeber N_ODD ;
feelege:feeleg N_ODD ;
feeleme:feelem N_ODD ;
feelije+CmpN/SgN+CmpN/SgG+CmpN/PlG:feelij IJE_ODD ;
feestivale+Use/Sub:feestival NIEJTE ;
festivaale:festiva AALE_LOAN ;
feete:feet NIEJTE ;
fellehke:felliehk N_ODD ;
fellie+CmpN/SgN+CmpN/SgG+CmpN/PlG:fell N_IE ;
felt#uni#forme:felt#uni#form ANTE/ISTE_LOAN ;
felt^spaate:felt^spa AATE_LOAN ;
felt^spahte+Use/Sub:felt^spaht NIEJTE ;
felt^spate+Use/Sub:felt^spat NIEJTE ;
feminisme:femin ISME_LOAN ;
fenno^ugristihke:fenno^ugrist IHKE_LOAN ;
fennologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:fennolog NIEJTE ;
fennolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:fennol LÅÅGE_LOAN ;
fenrihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:fenrihk NIEJTE ;
fenrïhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:fenrïhk NIEJTE ; !sub?
fenrigke+CmpN/SgN+CmpN/SgG+CmpN/PlG:fenrigk NIEJTE ; !sub?
fenrïgke+CmpN/SgN+CmpN/SgG+CmpN/PlG:fenrïgk NIEJTE ; !sub?
fenrijke+CmpN/SgN+CmpN/SgG+CmpN/PlG:fenrijk NIEJTE ; !sub?
fenrïjke+CmpN/SgN+CmpN/SgG+CmpN/PlG:fenrïjk NIEJTE ; !sub?
fermente:ferment ANTE/ISTE_LOAN ;
fernisse:ferniss NIEJTE ;
fernïsse:fernïss NIEJTE ;
festival#kontovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:festival#konto UVRE_LOAN ;
fi^olijne:fi^ol IJNE_LOAN ;
fi^olin#musihke:fi^olin#mus IHKE_LOAN ;
fiber#optihke:fiber#opt IHKE_LOAN ;
fiber#tekstuvre:fiber#tekstu UVRE_LOAN ;
fibrovse:fibro OVSE_LOAN ;
fictiovne:ficti OVNE_LOAN ;
fidus#malerije:fidus#maler IJE_LOAN ;
fiejlie:fiejl N_IE ;
fielege:fielie AAREGE ;
fievsie:fievs N_IE ;
figural#musihke:figural#mus IHKE_LOAN ;
figurante:figurant ANTE/ISTE_LOAN ;
figuvre+CmpN/SgN+CmpN/SgG+CmpN/PlG:figu UVRE_LOAN ;
fijfere:fijfer N_ODD ;
fijle:fijl NIEJTE ;
fijoledte:fijoledt NIEJTE ;
fijrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:fijr N_IE ;
fiksfakserije:fiksfakser IJE_LOAN ;
fiksjons#litteratuvre:fiksjons#litteratu UVRE_LOAN ;
fiksjovne:fik SJOVNE_LOAN ;
fil#systeeme:fil#syste EEME_LOAN ;
fil^antropije+CmpN/SgN+CmpN/SgG+CmpN/PlG:fil^antrop IJE_LOAN ;
filatelije:filatel IJE_LOAN ;
filharmonije:filharmon IJE_LOAN ;
filial#kontovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:filial#konto UVRE_LOAN ;
filibuster#taktihke:filibuster#takt IHKE_LOAN ;
film#musihke:film#mus IHKE_LOAN ;
film#produsente+CmpN/SgN+CmpN/SgG+CmpN/PlG:film#produsent ANTE/ISTE_LOAN ;
film#sensuvre:film#sensu UVRE_LOAN ;
filme:film ANTE/ISTE_LOAN ;
filologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:filolog NIEJTE ;
filologije:filolog IJE_LOAN ;
filolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:filol LÅÅGE_LOAN ;
filosofi#studente+CmpN/SgN+CmpN/SgG+CmpN/PlG:filosofi#student ANTE/ISTE_LOAN ;
filosofije:filosof IJE_LOAN ;
filuvre+CmpN/SgN+CmpN/SgG+CmpN/PlG:filu UVRE_LOAN ;
finaale:fina AALE_LOAN ;
finale+Use/Sub:final NIEJTE ;
finans#departemente+CmpN/SgN+CmpN/SgG+CmpN/PlG:finans#departement ANTE/ISTE_LOAN ;
finans#gigante+CmpN/SgN+CmpN/SgG+CmpN/PlG:finans#gigant ANTE/ISTE_LOAN ;
finans#konsulente+CmpN/SgN+CmpN/SgG+CmpN/PlG:finans#konsulent ANTE/ISTE_LOAN ;
finans#ministere+CmpN/SgN+CmpN/SgG+CmpN/PlG:finans#minister N_ODD_LOAN ;
finans#sektore:finans#sektor N_ODD_LOAN ;
finans#sektovre:finans#sekto UVRE_LOAN ;
finans#systeeme:finans#syste EEME_LOAN ;
firmamente:firmament ANTE/ISTE_LOAN ;
fisjovne:fi SJOVNE2_LOAN ;
fitnele:fitnel N_ODD ;
flaagde:flaagd NIEJTE ;
flaaske:flaask NIEJTE ;
flaesie+CmpN/SgN+CmpN/SgG+CmpN/PlG:flaes N_IE ;
flagellante:flagellant ANTE/ISTE_LOAN ;
flagrante:flagrant ANTE/ISTE_LOAN ;
flanerije:flaner IJE_LOAN ;
flegmatihke:flegmat IHKE_LOAN ;
fleksjovne:flek SJOVNE_LOAN ;
fliehkie:fliehk N_IE ;
flora^gramme:flora^gram GRAMME_LOAN ;
florisante:florisant ANTE/ISTE_LOAN ;
flottööre:flott ÖÖRE_LOAN ;
flu^id#mekanihke:flu^id#mekan IHKE_LOAN ;
fluedie:flued N_IE ;
fluerie:fluer N_IE ;
fluksfunksjovne:fluksfunksjovn NIEJTE ;
fluovre:fluo UVRE_LOAN ;
flyjjere:flyjjer N_ODD ;
flængka:flængk MAANA ;
flængkoe:flængk N_OE_UML ;
flænhtoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:flænht N_OE_UML ;
flïehke:flïehk NIEJTE ;
flïeske:flïesk NIEJTE ;
flïnhte:flïnht NIEJTE ;
fobije:fob IJE_LOAN ;
foekehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:foekehk N_ODD ;
foekese:foekes N_ODD ;
foeme:foem NIEJTE ;
foente:foent NIEJTE ;
foerme:foerm NIEJTE ;
foetere:foeter N_ODD ;
foeve+CmpN/SgN+CmpN/SgG+CmpN/PlG:foev NIEJTE ;
fogderije+CmpN/SgN+CmpN/SgG+CmpN/PlG:fogder IJE_LOAN ;
fogle+CmpN/SgN+CmpN/SgG+CmpN/PlG:fogl NIEJTE ;
foli^ante:foli^ant ANTE/ISTE_LOAN ;
folijante:folijant NIEJTE ;
folk#loristihke:folk#lorist IHKE_LOAN ;
foneeme:fone EEME_LOAN ;
fonematihke:fonemat IHKE_LOAN ;
fonemihke:fonem IHKE_LOAN ;
fonetihke:fonet IHKE_LOAN ;
fonologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:fonolog NIEJTE ;
fonologije:fonolog IJE_LOAN ;
fonolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:fonol LÅÅGE_LOAN ;
foraate:fora AATE_LOAN ;
forahte+Use/Sub:foraht NIEJTE ;
forate+Use/Sub:forat NIEJTE ;
formaate:forma AATE_LOAN ;
formahte+Use/Sub:formaht NIEJTE ;
formalisme:formal ISME_LOAN ;
formaliste:formalist ANTE/ISTE_LOAN ;
formalïste:formalïst NIEJTE ;
formasjovne:forma SJOVNE_LOAN ;
formate+Use/Sub:format NIEJTE ;
forme:form ANTE/ISTE_LOAN ;
forsker#konferanse:forsker#konferans ANTE/ISTE_LOAN ;
fosfaate:fosfa AATE_LOAN ;
fosfahte+Use/Sub:fosfaht NIEJTE ;
fosfate+Use/Sub:fosfat NIEJTE ;
fosfore:fosfor N_ODD_LOAN ;
fosfovre:fosfo UVRE_LOAN ;
fosna#kultuvre:fosna#kultu UVRE_LOAN ;
fosse:foss NIEJTE ;
fossijle:fossijl NIEJTE ;
fossïjle:fossïjl NIEJTE ;
foto#apparaate:foto#appara AATE_LOAN ;
foto#apparahte+Use/Sub:foto#apparaht NIEJTE ;
foto#apparate+Use/Sub:foto#apparat NIEJTE ;
foto#butihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:foto#but IHKE_LOAN ;
foto#histovrije:foto#histovrij IJE_ODD ;
foto#montaasje:foto#monta ASJE_LOAN ;
foto#montasje+Use/Sub:foto#montasj NIEJTE ;
foto#multi^plikaatore:foto#multi^plikaator N_ODD ;
foto#multi^plikatore+Use/Sub:foto#multi^plikator N_ODD_LOAN ;
foto#multi^plikatovre:foto#multi^plikato UVRE_LOAN ;
foto#seerije:foto#seerij IJE_ODD ;
foto^graafe+CmpN/SgN+CmpN/SgG+CmpN/PlG:foto^gra GRAAFE_LOAN ;
foto^grafe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:foto^graf NIEJTE ;
foto^grafije:fotograf IJE_LOAN ;
foto^staate:foto^sta AATE_LOAN ;
foto^stahte+Use/Sub:foto^staht NIEJTE ;
foto^state+Use/Sub:foto^stat NIEJTE ;
fotokopije:fotokop IJE_LOAN ;
fraagke+Use/Sub:fraagk NIEJTE ;
fragke:fragk NIEJTE ;
fragmente:fragment ANTE/ISTE_LOAN ;
fraksjovne:frak SJOVNE_LOAN ;
fraktuvre:fraktu UVRE_LOAN ;
framhte:framht NIEJTE ;
francis#turbijne:francis#turb IJNE_LOAN ;
fraseologije:fraseolog IJE_LOAN ;
fravhtja+CmpN/SgN+CmpN/SgG+CmpN/PlG:fravhtj MAANA ;
frekventative:frekventat IVE ;
frenologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:frenolog NIEJTE ;
frenologije:frenolog IJE_LOAN ;
frenolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:frenol LÅÅGE_LOAN ;
frerrie:frerr N_IE ;
fresko#malerije:fresko#maler IJE_LOAN ;
fri^onovre:fri^ono UVRE_LOAN ;
frije#gaarsjelimmie:frije#gaarsjelimm N_IE ;
frikative:frikat IVE ;
friksjovne:frik SJOVNE_LOAN ;
frisööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:fris ÖÖRE_LOAN ;
frodke+CmpN/SgN+CmpN/SgG+CmpN/PlG:frodk NIEJTE ;
fropmehke:fropmeh DEAKEHKE ;
frorke+CmpN/SgN+CmpN/SgG+CmpN/PlG:frork NIEJTE ;
frovve+CmpN/SgN+CmpN/SgG+CmpN/PlG:frovv NIEJTE ;
fruktovse:frukto OVSE_LOAN ;
frustrasjovne:frustra SJOVNE_LOAN ;
frypmehke:frypmehk N_ODD ;
fråvhtja+CmpN/SgN+CmpN/SgG+CmpN/PlG:fråvhtj MAANA ;
fråvhtjoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:fråvhtj N_OE_UML ;
fræjjere+CmpN/SgN+CmpN/SgG+CmpN/PlG:fræjjar N_ODD ;
fræjma:fræjm MAANA ;
frïede:frïed NIEJTE ;
frïehte:frïeht NIEJTE ;
frïere:frïer NIEJTE ;
fuabtetje:fuabtatj N_ODD ;
fuahta:fuaht MAANA ;
fuamtetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuamtatj N_ODD ;
fuara+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuar MAANA ;
fuarhka+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuarhk MAANA ;
fuarra+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuarr MAANA ;
fuebtie+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuebt N_IE ;
fuehpie#veaskoe:fuehpie#veask N_OE_UML ;
fuehpie:fuehp N_IE ;
fuehtie:fueht N_IE ;
fuelhkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuelhk N_IE ;
fuemtie+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuemt N_IE ;
fuerege+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuerieg N_ODD ;
fuerie+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuer N_IE ;
fuersie:fuers N_IE ;
fuersjie:fuersj N_IE ;
fulle+CmpN/SgN+CmpN/SgG+CmpN/PlG:full NIEJTE ;
fundamente:fundament ANTE/ISTE_LOAN ;
funksjonalisme:funksjonal ISME_LOAN ;
funksjovne:funk SJOVNE_LOAN ;
funktovre:funkto UVRE_LOAN ;
furasje+Use/Sub:furasj NIEJTE ;
furunkulovse:furunkulo OVSE_LOAN ;
fusjovne:fu SJOVNE3_LOAN ;
fustaasje:fusta ASJE_LOAN ;
fustasje+Use/Sub:fustasj NIEJTE ;
gaaranasse+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaaranass NIEJTE ;
futteraale:futtera AALE_LOAN ;
futterale+Use/Sub:futteral NIEJTE ;
futurologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:futurolog NIEJTE ;
futurologije:futurolog IJE_LOAN ;
futurolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:futurol LÅÅGE_LOAN ;
fyjletje:fyjletj N_ODD ;
fylhke#digkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:fylhke#digk N_IE ;
fylhke#tjïelte+CmpN/SgN+CmpN/SgG+CmpN/PlG:fylhke#tjïelt NIEJTE ;
fylhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:fylhk NIEJTE ;
fysihke:fys IHKE_LOAN ;
fysikk#studente+CmpN/SgN+CmpN/SgG+CmpN/PlG:fysikk#student ANTE/ISTE_LOAN ;
fysio#terapije:fysio#terap IJE_LOAN ;
fysio^gnomije:fysio^gnom IJE_LOAN ;
fysiologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:fysiolog NIEJTE ;
fysiologije:fysiolog IJE_LOAN ;
fysiolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:fysiol LÅÅGE_LOAN ;
fyöle:fyöl NIEJTE ;
fyölletje:fyölletj N_ODD ;
fåala+CmpN/SgN+CmpN/SgG+CmpN/PlG:fåal MAANA ;
fåana+CmpN/SgN+CmpN/SgG+CmpN/PlG:fåan MAANA ;
fåanoe:fåan N_OE_UML ;
fåantoe:fåant N_OE_UML ;
fåare+CmpN/SgN+CmpN/SgG+CmpN/PlG:fåar NIEJTE ;
fåarka:fåark MAANA ;
fåvhta+CmpN/SgN+CmpN/SgG+CmpN/PlG:fåvht MAANA ;
fåvrehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:fåvrahk N_ODD ;
fååhpere:fååhper N_ODD ;
fååjsetje:fååjsetj N_ODD ;
fååretje+CmpN/SgN+CmpN/SgG+CmpN/PlG:fååretj N_ODD ;
fåårme:fåårm NIEJTE ;
fæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:fæjj MAANA ;
fæjjoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:fæjj N_OE_UML ;
fæjla:fæjl MAANA ;
fæjloe:fæjl N_OE_UML ;
fæjretje:fæjratj N_ODD ;
fæjroe:fæjr N_OE_UML ;
fæjva:fæjv MAANA ;
fænta+CmpN/SgN+CmpN/SgG+CmpN/PlG:fænt MAANA ;
fæntoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:fænt N_OE_UML ;
færhtja+CmpN/SgN+CmpN/SgG+CmpN/PlG:færhtj MAANA ;
færhtjoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:færhtj N_OE_UML "" ;
fæskere+CmpN/SgN+CmpN/SgG+CmpN/PlG:fæskar N_ODD ;
fïebere:fïeber N_ODD ;
fïerje:fïerj NIEJTE ;
dåapmoe#stovle:dåapmoe#stovl NIEJTE ;
fïerpen#roehtse:fïerpen#roehts NIEJTE ;
darjomes:darjoem JOVKEMES ;
gyjhteles:gyjhtel JOVKEMES ;
fïerpene:fïerpen N_ODD ;
fïerpese:fïerpes N_ODD ;
!aktentaale:aktentaal NIEJTE - sub
!guektientaale:guektientaal NIEJTE -sub
!gellientaale:gellientaal NIEJTE -sub
!boejhkehts:boejhkehts -sub
!boejhkehtasse:boejhkehtasse -sub
fïerve+CmpN/SgN+CmpN/SgG+CmpN/PlG:fïerv NIEJTE ;
fïtne+CmpN/SgN+CmpN/SgG+CmpN/PlG:fïtn NIEJTE ;
föörhkelh+CmpN/SgN+CmpN/PlG:föörhkel ÅABPETJH ;
føderalisme:føderal ISME_LOAN ;
føderasjovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:føderasjovn NIEJTE ;
gaable:gaabl NIEJTE ;
gaadte:gaadt NIEJTE ;
gaaffele+Use/Sub:gaaffel N_ODD ;
gaffele:gaffel N_ODD_LOAN ;
gaagka+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaagk MAANA ;
gaagke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaagk NIEJTE ;
gaagkije+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaagkij IJE_ODD ;
gaagkoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaagk N_OE_UML ;
gaagne:gaagn NIEJTE ;
gaahka:gaahk MAANA ;
gaahkoe#snaejrie:gaahkoe#snaejr N_IE ;
gaahkoe:gaahk N_OE_UML ;
gaahpoebaelie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaahpoebael N_IE ;
gaahta+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaaht MAANA ;
gaahtjeme:gaahtjem N_ODD ;
gaahtoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaaht N_OE_UML ;
gaahtshvoete:gaahtshvoet NIEJTE ;
gaaje#deajvoe:gaaje#deajv N_OE_UML ;
gaaje:gaaj NIEJTE ;
gaajege+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaaje AAREGE ;
gaajesjimmie:gaajesjimm N_IE ;
gaajhroe:gaajhr N_OE_UML ;
gaajhtse+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaajhts NIEJTE ;
gaajmere:gaajmer N_ODD ;
gaajnoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaajn N_OE_UML ;
gaajra:gaajr MAANA ;
ålla:åll MAANA ;
gaajroe:gaajr N_OE_UML ;
gaajsege:gaajs GAAJSEGE ;
raastege:raast GAAJSEGE ;
joksege:joks GAAJSEGE ;
gaajtoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaajt N_OE_UML ;
gaajvele+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaajvel N_ODD ;
gaaktje+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaaktj NIEJTE ;
gaaktsahtasse:gaaktsahtass NIEJTE ;
gaaktsehts:gaaktsahts N_ODD_C ;
gaalhte+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaalht NIEJTE ;
gaalhve:gaalhv NIEJTE ;
gaalje:gaalj NIEJTE ;
gaaljoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaalj N_OE_UML ;
gaalkeldahke:gaalkeldahk NIEJTE ;
gaalla+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaall MAANA ;
gaalletje-guaktah+CmpN/Last+CmpN/SgNomLeft:gaalletje-guakt MÅVHKAH ;
gaalloe:gaall N_OE_UML ;
gaallohke:gaalloehk N_ODD "skallsko" ; ! gaalloehkisnie
gaalmetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaalmatj N_ODD ;
gaalne+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaaln NIEJTE ;
gaaloe#værsjoe:gaaloe#værsj N_OE_UML ;
gaaloe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaal N_OE_UML ;
gaalsohke:gaalsoehk N_ODD ;
gaaltenje:gaaltenj N_ODD ;
gaaltije#johketje+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaaltije#johketj N_ODD ;
gaaltije:gaaltij IJE_ODD "kilde" ; ! gaaltijisnie
gaalve:gaalv NIEJTE ;
gaamege:gaame AAREGE "sko" ; ! gaamegisnie
gaamese:gaames N_ODD ;
gaampe:gaamp NIEJTE ;
gaampelde+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaampeld N_ODD ;
gaampetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaampetj N_ODD ;
gaamsoe:gaams N_OE_UML ;
gaamtse:gaamts NIEJTE ;
gaapele:gaapel N_ODD ; !XXXfanken (mild bannskap)
gaaptese:gaaptes N_ODD ;
gaarenasse+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaarenass NIEJTE ;
gaarene+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaaran N_ODD ;
gaaretje:gaaratj N_ODD ;
gaarhkeldahke:gaarhkeldahk NIEJTE ;
gaarhkese:gaarhkes N_ODD ;
gaarhte:gaarht NIEJTE ;
gaaroe:gaar N_OE_UML ;
gaaroeh+CmpN/SgN+CmpN/PlG:gaar GAAROEH ;
gaarpe:gaarp NIEJTE ;
gaarsje:gaarsj NIEJTE ;
gaarta:gaart MAANA ;
gaartije+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaartij IJE_ODD ;
gaartoe:gaart N_OE_UML ;
gaarva:gaarv MAANA ;
gaarvoe:gaarv N_OE_UML ;
gaase+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaas NIEJTE ;
gaasije:gaasij IJE_ODD "løype, kjese, kjelemage" ;
gaasse#hammoe+Use/Sub:gaasse#hamm N_OE_UML ;
gasse#hammoe:gasse#hamm N_OE_UML ;
gaatene:gaaten N_ODD ;
gaatna:gaatn MAANA ;
gaatnoe:gaatn N_OE_UML ;
gaatoe:gaat N_OE_UML ;
gaatske+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaatsk NIEJTE ;
gaavadahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaavadahk NIEJTE ;
gaavalahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaavalahk NIEJTE ;
gaavaldahke:gaavaldahk NIEJTE ;
gaavalogkoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaavalogk N_OE_UML ;
gaavalohke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaavalohk NIEJTE ;
gaave:gaav NIEJTE ;
gaavelh#krievvie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaavelh#krievv N_IE ;
gaavelh#råantjoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaavelh#råantj N_OE_UML ;
gaavesh+CmpN/SgN+CmpN/PlG:gaaves ÅABPETJH ;
gaavhnehtimmie:gaavhnehtimm N_IE ;
gaavla:gaavl MAANA ;
gaavloe:gaavl N_OE_UML ;
gaavma:gaavm MAANA ;
gaavmoe:gaavm N_OE_UML ;
gaavnedimmie#sijjie:gaavnedimmie#sijj N_IE ;
gaavnedimmie#tjåanghkoe:gaavnedimmie#tjåanghk N_OE ;
gaavnedimmie:gaavnedimm N_IE ;
gaavnjeres#gaahkotje:gaavnjeres#gaahkotj N_ODD ;
gaavsja+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaavsj MAANA ;
gaavtje:gaavtj NIEJTE ;
gaavtjetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaavtjetj N_ODD ;
gable:gabl NIEJTE ;
gablehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gablehk N_ODD ;
gabnje:gabnj NIEJTE ;
gabpe:gabp NIEJTE ;
gabra+CmpN/SgN+CmpN/SgG+CmpN/PlG:gabr MAANA ;
gabre+CmpN/SgN+CmpN/SgG+CmpN/PlG:gabr NIEJTE ;
gabtoe:gabt N_OE_UML ;
gadda:gadd MAANA ;
gadtere:gadtar N_ODD ;
gadtja:gadtj MAANA ;
gadtje#råtjka:gadtje#råtjk MAANA ;
gadtje:gadtj NIEJTE ;
gadtse#garhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gadtse#garhk NIEJTE ;
gadtse:gadts NIEJTE ;
gadtsenje:gadtsenj N_ODD ;
gadtsese:gadtses N_ODD ;
gaeblehke#voesse:gaeblehke#voess NIEJTE ;
gaeblehke:gaebliehk N_ODD ;
gaeblie:gaebl N_IE ;
gaedtie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaedt N_IE ;
gaedtsie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaedts N_IE ;
gaehkie:gaehk N_IE ;
gaehpie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaehp N_IE ;
gaehtjie:gaehtj N_IE ;
gaejnele:gaejnel N_ODD ;
gaejnjele:gaejnjiel N_ODD ;
gaejnjelen#nåelie:gaejnjelen#nåel N_IE ;
gaejpie:gaejp N_IE ;
gaejsie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaejs N_IE ;
gaejvehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaejviehk N_ODD ;
gaejvie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaejv N_IE ;
gaekere:gaekier N_ODD ;
gaektjehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaektjiehk N_ODD ;
gaelmie#sijjie:gaelmie#sijj N_IE ;
gaelmie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaelm N_IE ;
gaelpie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaelp N_IE ;
naebrie:naebr N_IE ;
gaengkere:gaengkier N_ODD ;
gaeptie:gaept N_IE ;
gaerie:gaer N_IE ;
gaerjele+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaerjiel N_ODD ;
gaerpene:gaerpien N_ODD ;
gaerrie:gaerr N_IE ;
gaertene+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaertien N_ODD ;
gaertie:gaert N_IE ;
gaertienadtje:gaertienadtj NIEJTE ;
gaessie:gaess N_IE ;
