LEXICON Noun

!
!abpeluktie:abpelukt N_IE ; adj
!biejjege:biejjeg N_ODD ; adverb
!daaletje:daaletj N_ODD ; adj
!daalhkese:daalhkes N_ODD ; ! only plural?
!debpede:debped N_ODD ; adv
!dubpebe:dubpeb N_ODD ; adj
!faalaldahke:Faalaldahk NIEJTE ;
!gaarrede:gaarred N_ODD ; adv
!gaarrode:gaarrod N_ODD ; adv
!gaålmede:gaålmad N_ODD ; misspelled and misplaced
!gijrege:gijreg N_ODD ; adv
!golme:golm NIEJTE ; ! Num
!gåarhmede:gåarhmed N_ODD ; adv
!gåarhmere:gåarhmer N_ODD ; adv
!gåehteme:gåehtiem N_ODD ; !XXX what is this?
!göökte:göökt NIEJTE ; !XXX Num
!histovrije:histovrij N_ODD ;
!mæatere:mæater N_ODD ; XXX obviously wrong
!tjietjele:tjietjiel N_ODD ; tjietjele, tjietjelen adverbs
!tjåanetje:tjåanetj N_ODD ; ! only plural?
!tstsege:tstseg N_ODD ; ! XXX typo for 3syll?
!tåïeme:tåïem NIEJTE ; obvioulsy wrong
!åabpetje:åabpetj N_ODD ; !Only plurarl?
!åeremes#vaarjoe:åeremes#vaarj N_OE_UML ; !only plural?
!åktsede:åktsad N_ODD ; numeral
elek^tro^optigke:elek^tro^optigk NIEJTE ;
elek^tro^optihke:elek^tro^optihk NIEJTE ;
elek^tro^prosessovre:elek^tro^prosessovr NIEJTE ;
elek^tro^statigke:elek^tro^statigk NIEJTE ;
elek^tro^statihke:elek^tro^statihk NIEJTE ;
elek^trodynamigke:elek^trodynamigk NIEJTE ;
elek^trodynamihke:elek^trodynamihk NIEJTE ;
elek^trohy^drauligke:elek^trohy^drauligk NIEJTE ;
elek^trohy^draulihke:elek^trohy^draulihk NIEJTE ;
elek^trokardi^o#gramme:elek^trokardi^o#gramm NIEJTE ;
elek^trokompressovre:elek^trokompressovr NIEJTE ;
elek^troma^gnetisme:elek^troma^gnetism NIEJTE ;
elek^troma^gnetïsme:elek^troma^gnetïsm NIEJTE ;
elek^tromotovre:elek^tromotovr NIEJTE ;
elek^tron#mi^kro^skopije:elek^tron#mi^kro^skopij N_ODD ;
elek^tronigke#påaste:elek^tronigke#påast NIEJTE ;
elek^tronigke:elek^tronigk NIEJTE ;
elek^tronihke:elek^tronihk NIEJTE ;
elek^troteknigke:elek^troteknigk NIEJTE ;
elek^troteknihke:elek^troteknihk NIEJTE ;
elek^trovne:elek^trovn NIEJTE ;
elemente:element NIEJTE ;
elevatore:elevator N_ODD ;
elevatovre:elevatovr NIEJTE ;
eliminasjovne:eliminasjovn NIEJTE ;
eliminatovre:eliminatovr NIEJTE ;
elite#kultuvre:elite#kultuvr NIEJTE ;
elkie:elk N_IE ;
ellies#voete:ellies#voet NIEJTE ;
elmede:elmied N_ODD "horisont" ;
elmie#rijhke:elmie#rijhk NIEJTE ;
elmie#tjelmie:elmie#tjelm N_IE ;
elmie:elm N_IE ;
emalje:emalj NIEJTE ;
emansipasjovne:emansipasjovn NIEJTE ;
emballasje:emballasj NIEJTE ;
emi^grante:emi^grant NIEJTE ;
emi^grasjovne:emi^grasjovn NIEJTE ;
emisjovne:emisjovn NIEJTE ;
emosjovne:emosjovn NIEJTE ;
empatije:empatij N_ODD ;
emulatovre:emulatovr NIEJTE ;
emulgatovre:emulgatovr NIEJTE ;
emulsjovne:emulsjovn NIEJTE ;
en^klitihkasjovne:en^klitihkasjovn NIEJTE ;
en^treprenööre:en^treprenöör NIEJTE ;
en^tropije:en^tropij N_ODD ;
encefalo^gramme:encefalo^gramm NIEJTE ;
ency^klopedije:ency^klopedij N_ODD ;
endo^krinologe:endo^krinolog NIEJTE ;
endossemente:endossement NIEJTE ;
endossente:endossent NIEJTE ;
endoterme:endoterm NIEJTE ;
energetigke:energetigk NIEJTE ;
energetihke:energetihk NIEJTE ;
energi#departemente:energi#departement NIEJTE ;
energi#forme:energi#form NIEJTE ;
energi#politigke:energi#politigk NIEJTE ;
energi#politihke:energi#politihk NIEJTE ;
energije:energij N_ODD ;
engasjemente:engasjement NIEJTE ;
enjambemente:enjambement NIEJTE ;
enkelt#konsonante:enkelt#konsonant NIEJTE ;
entomologe:entomolog NIEJTE ;
entomologije:entomologij N_ODD ;
entusi^asm:entusi^asm NIEJTE ;
epi#gramme:epi#gramm NIEJTE ;
epi^grafigke:epi^grafigk NIEJTE ;
epi^grafihke:epi^grafihk NIEJTE ;
epi^gramme:epi^gramm NIEJTE ;
epidemije:epidemij N_ODD ;
epifovre:epifovr NIEJTE ;
epigovne:epigovn NIEJTE ;
epilepsije:epilepsij N_ODD ;
epiloge:epilog NIEJTE ;
epistemologije:epistemologij N_ODD ;
ereksjovne:ereksjovn NIEJTE ;
ergo#terapije:ergo#terapij N_ODD ;
ergonomije:ergonomij N_ODD ;
erosjovne:erosjovn NIEJTE ;
erotigke:erotigk NIEJTE ;
erotihke:erotihk NIEJTE ;
erupsjovne:erupsjovn NIEJTE ;
eska^drovne:eska^drovn NIEJTE ;
eskapisme:eskapism NIEJTE ;
eskapïsme:eskapïsm NIEJTE ;
eskatologe:eskatolog NIEJTE ;
eskatologije:eskatologij N_ODD ;
eskie:esk N_IE ;
estetigke:estetigk NIEJTE ;
estetihke:estetihk NIEJTE ;
estimahte:estimaht NIEJTE ;
estimate:estimat NIEJTE ;
estimatovre:estimatovr NIEJTE ;
eta^blissemente:eta^blissement NIEJTE ;
etahte:etaht NIEJTE ;
etasje:etasj NIEJTE ;
etate:etat NIEJTE ;
eter#narkovse:eter#narkovs NIEJTE ;
etigke:etigk NIEJTE ;
etihke:etihk NIEJTE ;
etno#ekologije:etno#ekologij N_ODD ;
etno#musigke:etno#musigk NIEJTE ;
etno#musihke:etno#musihk NIEJTE ;
etno^grafe:etno^graf NIEJTE ;
etno^grafije:etno^grafij N_ODD ;
etnologe:etnolog NIEJTE ;
etnologije:etnologij N_ODD ;
etologe:etolog NIEJTE ;
etu^ije:etu^ij N_ODD ;
etymologe:etymolog NIEJTE ;
etymologije:etymologij N_ODD ;
eufemisme:eufemism NIEJTE ;
eufemïsme:eufemïsm NIEJTE ;
eugenigke:eugenigk NIEJTE ;
eugenihke:eugenihk NIEJTE ;
evaporatovre:evaporatovr NIEJTE ;
evenemente:evenement NIEJTE ;
evolusjovne:evolusjovn NIEJTE ;
evtiedimmie#soptsestalleme:evtiedimmie#soptsestallem N_ODD ;
evtiedimmie:evtiedimm N_IE ;
ex^presse:ex^press NIEJTE ;
fa^brigke:fa^brigk NIEJTE ;
fa^brihke:fa^brihk NIEJTE ;
fa^brikahte:fa^brikaht NIEJTE ;
fa^brikante:fa^brikant NIEJTE ;
fa^brikate:fa^brikat NIEJTE ;
fa^scinasjovne:fa^scinasjovn NIEJTE ;
fa^scisme:fa^scism NIEJTE ;
fa^scist#diktatuvre:fa^scist#diktatuvr NIEJTE ;
fa^scïsme:fa^scïsm NIEJTE ;
faabne:faabn NIEJTE ;
faadta:faadt MAANA ;
faadtere:faadter N_ODD ;
faadtoe:faadt N_OE_UML ;
faage#aamhtesh+N+Pl:faage#aamhtes N_ODD_PL ;
faage#suerkie:faage#suerk N_IE ;
faage:faag NIEJTE ;
faahtele:faahtel N_ODD ;
faahtjoe:faahtj N_OE_UML ;
faajsa:faajs MAANA ;
faakse:faaks NIEJTE ;
faala:faal MAANA ;
faalehtje:faalehtj N_ODD ;
faaleldahke:faaleldahk NIEJTE ;
faama:faam MAANA ;
faamie:faam N_IE ;
faamoe#faktovre:faamoe#faktovr NIEJTE ;
faamoe:faam N_OE_UML ;
faamoje:faamoj N_ODD ;
faangke:faangk NIEJTE ;
faara:faar MAANA ;
faarka:faark MAANA ;
faaroe:faar N_OE_UML ;
faasoe:faas N_OE_UML ;
faasta:faast MAANA ;
faastoe:faast N_OE_UML ;
faatna:faatn MAANA ;
faatnoe:faatn N_OE_UML ;
fabrigke-barkije:fabrigke-barkij N_ODD ;
fabulatovre:fabulatovr NIEJTE ;
faehtie:faeht N_IE ;
faeltie:faelt N_IE ;
faerede:faeried N_ODD ;
faerhmie:faerhm N_IE ;
faerpie:faerp N_IE ;
faetie:faet N_IE ;
faetmie:faetm N_IE ;
faevrie:faevr N_IE ;
fag#terminologije:fag#terminologij N_ODD ;
fajanse#fa^brigke:fajanse#fa^brigk NIEJTE ;
fajanse#fa^brihke:fajanse#fa^brihk NIEJTE ;
fajanse:fajans NIEJTE ;
faktore:faktor N_ODD ;
faktorije:faktorij N_ODD ;
faktovre:faktovr NIEJTE ;
falhke:falhk NIEJTE ;
fanatisme:fanatism NIEJTE ;
fanatïsme:fanatïsm NIEJTE ;
fantasije:fantasij N_ODD ;
fantasterije:fantasterij N_ODD ;
farisïere:farisïer NIEJTE ;
farmakologe:farmakolog NIEJTE ;
farmakologije:farmakologij N_ODD ;
farmasije:farmasij N_ODD ;
farme:farm NIEJTE ;
farïjne:farïjn NIEJTE ;
fasade:fasad NIEJTE ;
fatalisme:fatalism NIEJTE ;
fatalïsme:fatalïsm NIEJTE ;
fatne:fatn NIEJTE ;
feabpore:feabpoer N_ODD ;
feada:fead MAANA ;
feadta:feadt MAANA ;
fealadateme:fealadatem N_ODD ;
fealadæjja:fealadæjj MAANA ;
fealhpa:fealhp MAANA ;
fealla:feall MAANA ;
fealloe:feall N_OE_UML ;
fealpere:fealpar N_ODD ;
fearoe:fear N_OE_UML ;
feaske:feask NIEJTE ;
feavroe:feavr N_OE_UML ;
federasjovne:federasjovn NIEJTE ;
feebere:feeber N_ODD ;
feelege:feeleg N_ODD ;
feeleme:feelem N_ODD ;
feelije:feelij N_ODD ;
feerlege:feerleg N_ODD ;
feete:feet NIEJTE ;
fellehke:felliehk N_ODD ;
fellie:fell N_IE ;
felt#uni#forme:felt#uni#form NIEJTE ;
felt^spahte:felt^spaht NIEJTE ;
felt^spate:felt^spat NIEJTE ;
feminisme:feminism NIEJTE ;
feminïsme:feminïsm NIEJTE ;
fenno^u^gristigke:fenno^u^gristigk NIEJTE ;
fenno^u^gristihke:fenno^u^gristihk NIEJTE ;
fennologe:fennolog NIEJTE ;
fenrigke:fenrigk NIEJTE ;
fenrihke:fenrihk NIEJTE ;
fermente:ferment NIEJTE ;
fernisse:ferniss NIEJTE ;
fernïsse:fernïss NIEJTE ;
festival#kontovre:festival#kontovr NIEJTE ;
fi^brovse:fi^brovs NIEJTE ;
fi^olin#musigke:fi^olin#musigk NIEJTE ;
fi^olin#musihke:fi^olin#musihk NIEJTE ;
fi^olïjne:fi^olïjn NIEJTE ;
fiber#optigke:fiber#optigk NIEJTE ;
fiber#optihke:fiber#optihk NIEJTE ;
fiber#tekstuvre:fiber#tekstuvr NIEJTE ;
fictiovne:fictiovn NIEJTE ;
fidus#malerije:fidus#malerij N_ODD ;
fiejlie:fiejl N_IE ;
fielege:fielieg N_ODD ;
fievsie:fievs N_IE ;
figural#musigke:figural#musigk NIEJTE ;
figural#musihke:figural#musihk NIEJTE ;
figurante:figurant NIEJTE ;
figuvre:figuvr NIEJTE ;
fijfere:fijfer N_ODD ;
fijrie:fijr N_IE ;
fiksfakserije:fiksfakserij N_ODD ;
fiksjons#litteratuvre:fiksjons#litteratuvr NIEJTE ;
fiksjovne:fiksjovn NIEJTE ;
fil^an^tropije:fil^an^tropij N_ODD ;
filatelije:filatelij N_ODD ;
fili^al#kontovre:fili^al#kontovr NIEJTE ;
filibuster#taktigke:filibuster#taktigk NIEJTE ;
filibuster#taktihke:filibuster#taktihk NIEJTE ;
film#musigke:film#musigk NIEJTE ;
film#musihke:film#musihk NIEJTE ;
film#produsente:film#produsent NIEJTE ;
film#sensuvre:film#sensuvr NIEJTE ;
filologe:filolog NIEJTE ;
filologije:filologij N_ODD ;
filosofi#studente:filosofi#student NIEJTE ;
filosofije:filosofij N_ODD ;
filuvre:filuvr NIEJTE ;
finale:final NIEJTE ;
finans#departemente:finans#departement NIEJTE ;
finans#gigante:finans#gigant NIEJTE ;
finans#konsulente:finans#konsulent NIEJTE ;
finans#ministere:finans#minister NIEJTE ;
finans#sektovre:finans#sektovr NIEJTE ;
firmamente:firmament NIEJTE ;
fisjovne:fisjovn NIEJTE ;
fitnele:fitnel N_ODD ;
fla^grante:fla^grant NIEJTE ;
flaagde:flaagd NIEJTE ;
flaaske:flaask NIEJTE ;
flaesie:flaes N_IE ;
flagellante:flagellant NIEJTE ;
flanerije:flanerij N_ODD ;
fleksjovne:fleksjovn NIEJTE ;
fliehkie:fliehk N_IE ;
flora#gramme:flora#gramm NIEJTE ;
florisante:florisant NIEJTE ;
flottööre:flottöör NIEJTE ;
flu^id#mekanigke:flu^id#mekanigk NIEJTE ;
flu^id#mekanihke:flu^id#mekanihk NIEJTE ;
fluedie:flued N_IE ;
fluerie:fluer N_IE ;
fluksfunksjovne:fluksfunksjovn NIEJTE ;
fluovre:fluovr NIEJTE ;
flyjjere:flyjjer N_ODD ;
flængka:flængk MAANA ;
flængkoe:flængk N_OE_UML ;
flænhtoe:flænht N_OE_UML ;
flïehke:flïehk NIEJTE ;
flïeske:flïesk NIEJTE ;
flïnhte:flïnht NIEJTE ;
fobije:fobij N_ODD ;
foekehke:foekehk N_ODD ;
foekese:foekes N_ODD ;
foeme:foem NIEJTE ;
foerme:foerm NIEJTE ;
foetere:foeter N_ODD ;
foeve:foev NIEJTE ;
fogderije:fogderij N_ODD ;
fogle:fogl NIEJTE ;
foli^ante:foli^ant NIEJTE ;
folk#loristigke:folk#loristigk NIEJTE ;
folk#loristihke:folk#loristihk NIEJTE ;
fonematigke:fonematigk NIEJTE ;
fonematihke:fonematihk NIEJTE ;
fonemigke:fonemigk NIEJTE ;
fonemihke:fonemihk NIEJTE ;
fonetigke:fonetigk NIEJTE ;
fonetihke:fonetihk NIEJTE ;
fonologe:fonolog NIEJTE ;
fonologije:fonologij N_ODD ;
forahte:foraht NIEJTE ;
forate:forat NIEJTE ;
formahte:formaht NIEJTE ;
formasjovne:formasjovn NIEJTE ;
formate:format NIEJTE ;
forme:form NIEJTE ;
forsker#konferanse:forsker#konferans NIEJTE ;
fosfahte:fosfaht NIEJTE ;
fosfate:fosfat NIEJTE ;
fosfore:fosfor N_ODD ;
fosfovre:fosfovr NIEJTE ;
fosna#kultuvre:fosna#kultuvr NIEJTE ;
fosse:foss NIEJTE ;
fossijle:fossijl NIEJTE ;
fossïjle:fossïjl NIEJTE ;
foto#apparahte:foto#apparaht NIEJTE ;
foto#apparate:foto#apparat NIEJTE ;
foto#butigke:foto#butigk NIEJTE ;
foto#butihke:foto#butihk NIEJTE ;
foto#histovrije:foto#histovrij N_ODD ;
foto#montasje:foto#montasj NIEJTE ;
foto#multi^plikatore:foto#multi^plikator N_ODD ;
foto#multi^plikatovre:foto#multi^plikatovr NIEJTE ;
foto#seerije:foto#seerij N_ODD ;
foto^grafe:foto^graf NIEJTE ;
foto^grafije:foto^grafij N_ODD ;
foto^stahte:foto^staht NIEJTE ;
foto^state:foto^stat NIEJTE ;
fotokopije:fotokopij N_ODD ;
fragmente:fragment NIEJTE ;
fraksjovne:fraksjovn NIEJTE ;
fraktuvre:fraktuvr NIEJTE ;
framhte:framht NIEJTE ;
francis#turbïjne:francis#turbïjn NIEJTE ;
frase^ologije:frase^ologij N_ODD ;
fravhtja:fravhtj MAANA ;
frenologe:frenolog NIEJTE ;
frenologije:frenologij N_ODD ;
frerrie:frerr N_IE ;
fresko#malerije:fresko#malerij N_ODD ;
fri^onovre:fri^onovr NIEJTE ;
friksjovne:friksjovn NIEJTE ;
frisööre:frisöör NIEJTE ;
frodke:frodk NIEJTE ;
fropmehke:fropmehk N_ODD ;
frorke:frork NIEJTE ;
frovve:frovv NIEJTE ;
fru^strasjovne:fru^strasjovn NIEJTE ;
fruktovse:fruktovs NIEJTE ;
frypmehke:frypmehk N_ODD ;
fråvhtja:fråvhtj MAANA ;
fråvhtjoe:fråvhtj N_OE_UML ;
fræjjere:fræjjar N_ODD ;
frïede:frïed NIEJTE ;
frïehte:frïeht NIEJTE ;
frïere:frïer NIEJTE ;
fuabtetje:fuabtatj N_ODD ;
fuahta:fuaht MAANA ;
fuamtetje:fuamtatj N_ODD ;
fuara:fuar MAANA ;
fuarhka:fuarhk MAANA ;
fuarra:fuarr MAANA ;
fuebtie:fuebt N_IE ;
fuehpie#veaskoe:fuehpie#veask N_OE_UML ;
fuehpie:fuehp N_IE ;
fuehtie:fueht N_IE ;
fuelhkie:fuelhk N_IE ;
fuemtie:fuemt N_IE ;
fuerege:fuerieg N_ODD ;
fuerie:fuer N_IE ;
fuersie:fuers N_IE ;
fuersjie:fuersj N_IE ;
fulle:full NIEJTE ;
fundamente:fundament NIEJTE ;
funksjonalisme:funksjonalism NIEJTE ;
funksjonalïsme:funksjonalïsm NIEJTE ;
funksjovne:funksjovn NIEJTE ;
funktovre:funktovr NIEJTE ;
furasje:furasj NIEJTE ;
furunkulovse:furunkulovs NIEJTE ;
fusjovne:fusjovn NIEJTE ;
fustasje:fustasj NIEJTE ;
futterale:futteral NIEJTE ;
futurologe:futurolog NIEJTE ;
futurologije:futurologij N_ODD ;
fyjletje:fyjletj N_ODD ;
fylhke#digkie:fylhke#digk N_IE ;
fylhke#tjïelte:fylhke#tjïelt NIEJTE ; !SUB
fylhke:fylhk NIEJTE ;
fysi^o#terapije:fysi^o#terapij N_ODD ;
fysi^o^gnomije:fysi^o^gnomij N_ODD ;
fysi^ologe:fysi^olog NIEJTE ;
fysi^ologije:fysi^ologij N_ODD ;
fysigke:fysigk NIEJTE ;
fysihke:fysihk NIEJTE ;
fysikk#studente:fysikk#student NIEJTE ;
fyöle:fyöl NIEJTE ;
fyölletje:fyölletj N_ODD ;
fåala:fåal MAANA ;
fåana:fåan MAANA ;
fåanoe:fåan N_OE_UML ;
fåantoe:fåant N_OE_UML ;
fåare:fåar NIEJTE ;
fåarka:fåark MAANA ;
fåvhta:fåvht MAANA ;
fåvrehke:fåvrahk N_ODD ;
fååhpere:fååhper N_ODD ;
fååjsetje:fååjsetj N_ODD ;
fååretje:fååretj N_ODD ;
fåårme:fåårm NIEJTE ;
fååvrehke:fååvrehk N_ODD ;
fæjja:fæjj MAANA ;
fæjjoe:fæjj N_OE_UML ;
fæjla:fæjl MAANA ;
fæjloe:fæjl N_OE_UML ;
fæjretje:fæjratj N_ODD ;
fæjroe:fæjr N_OE_UML ;
fæjva:fæjv MAANA ;
fænta:fænt MAANA ;
fæntoe:fænt N_OE_UML ;
færhtja:færhtj MAANA ;
færhtjoe:færhtj   N_OE_UML "" ; ! fyrhtjese
fæskere:fæskar N_ODD ;
fïebere:fïeber N_ODD ;
fïerje:fïerj NIEJTE ;
fïerpene:fïerpen N_ODD ;
fïerpese:fïerpes N_ODD ;
fïerve:fïerv NIEJTE ;
fïtne:fïtn NIEJTE ;
føderalisme:føderalism NIEJTE ;
føderalïsme:føderalïsm NIEJTE ;
føderasjovne:føderasjovn NIEJTE ;
gaable:gaabl NIEJTE ;
gaadte:gaadt NIEJTE ;
gaaffele:gaaffel N_ODD ;
gaagka:gaagk MAANA ;
gaagke:gaagk NIEJTE ;
gaagkije:gaagkij N_ODD ;
gaagkoe:gaagk N_OE_UML ;
gaagne:gaagn NIEJTE ;
gaahka:gaahk MAANA ;
gaahkoe:gaahk N_OE_UML ;
gaahta:gaaht MAANA ;
gaahtoe:gaaht N_OE_UML ;
gaaje#deajvoe:gaaje#deajv N_OE_UML ;
gaaje:gaaj NIEJTE ;
gaajege:gaajeg N_ODD ;
gaajesjimmie:gaajesjimm N_IE ;
gaajhroe:gaajhr N_OE_UML ;
gaajhtje:gaajhtj NIEJTE ;
gaajhtse:gaajhts NIEJTE ;
gaajmere:gaajmer N_ODD ;
gaajnoe:gaajn N_OE_UML ;
gaajpie:gaajp N_IE ;
gaajra:gaajr MAANA ;
gaajroe:gaajr N_OE_UML ;
gaajsege:gaajseg N_ODD ;
gaajtoe:gaajt N_OE_UML ;
gaajvele:gaajvel N_ODD ;
gaaktje:gaaktj NIEJTE ;
gaaktsege:gaaktseg N_ODD ; !XXX numeral
gaalhte:gaalht NIEJTE ;
gaalhve:gaalhv NIEJTE ;
gaalje:gaalj NIEJTE ;
gaaljoe:gaalj N_OE_UML ;
gaalkeldahke:gaalkeldahk NIEJTE ;
gaalla:gaall MAANA ;
gaalloe:gaall N_OE_UML ;
gaallohke:gaalloehk N_ODD "skallsko"    ; ! gaalloehkisnie
gaalmetje:gaalmatj N_ODD ;
gaalne:gaaln NIEJTE ;
gaaloe:gaal N_OE_UML ;
gaalsohke:gaalsoehk N_ODD ;
gaaltenje:gaaltenj N_ODD ;
gaaltije:gaaltij N_ODD "kilde" ;          ! gaaltijisnie
gaalve:gaalv NIEJTE ;
gaamege:gaameg      N_ODD "sko"         ; ! gaamegisnie
gaamese:gaames N_ODD ;
gaampe:gaamp NIEJTE ;
gaampelde:gaampeld N_ODD ;
gaampetje:gaampetj N_ODD ;
gaamsoe:gaams N_OE_UML ;
gaapele:gaapel N_ODD ;
gaaptese:gaaptes N_ODD ;
gaarenasse:gaarenass NIEJTE ;
gaarene:gaaran N_ODD ;
gaaretje:gaaratj N_ODD ;
gaarhkeldahke:gaarhkeldahk NIEJTE ;
gaarhkese:gaarhkes N_ODD ;
gaarhte:gaarht NIEJTE ;
gaaroeh+N+Pl:gaar N_OE_PL ; !only plural
gaarpe:gaarp NIEJTE ;
gaarsje:gaarsj NIEJTE ;
gaarsjehke:gaarsjehk N_ODD ;
gaarta:gaart MAANA ;
gaartije:gaartij N_ODD ;
gaartoe:gaart N_OE_UML ;
gaarva:gaarv MAANA ;
gaarvoe:gaarv N_OE_UML ;
gaase:gaas NIEJTE ;
gaasie:gaas N_IE ;
gaasije:gaasij N_ODD "løype, kjese, kjelemage" ;
gaatene:gaaten N_ODD ;
gaatna:gaatn MAANA ;
gaatnoe:gaatn N_OE_UML ;
gaatoe:gaat N_OE_UML ;
gaatske:gaatsk NIEJTE ;
gaavadahke:gaavadahk NIEJTE ;
gaavalahke:gaavalahk NIEJTE ;
gaavaldahke:gaavaldahk NIEJTE ;
gaavalogkoe:gaavalogk N_OE_UML ;
gaavalohke:gaavalohk NIEJTE ;
gaave:gaav NIEJTE ;
gaavesh+N+Pl:gaaves N_ODD_PL ;
gaavelh#råantjoe:gaavelh#råantj N_OE_UML ;
gaavelh-råantjoe:gaavelh-råantj N_OE_UML ; !SUB
gaavla:gaavl MAANA ;
gaavloe:gaavl N_OE_UML ;
gaavma:gaavm MAANA ;
gaavmoe:gaavm N_OE_UML ;
gaavnedimmie#sijjie:gaavnedimmie#sijj N_IE ;
gaavnedimmie#tjåanghkoe:gaavnedimmie#tjåanghk N_OE ;
gaavnedimmie:gaavnedimm N_IE ;
gaavsja:gaavsj MAANA ;
gaavtje:gaavtj NIEJTE ;
gable:gabl NIEJTE ;
gablehke:gablehk N_ODD ;
gabnje:gabnj NIEJTE ;
gabpe:gabp NIEJTE ;
gabra:gabr MAANA ;
gabre:gabr NIEJTE ;
gabtoe:gabt N_OE_UML ;
gadda:gadd MAANA ;
gadtere:gadtar N_ODD ;
gadtja:gadtj MAANA ;
gadtje:gadtj NIEJTE ;
gadtse:gadts NIEJTE ;
gadtsenje:gadtsenj N_ODD ;
gadtsese:gadtses N_ODD ;
gaeblehke#voesse:gaeblehke#voess NIEJTE ;
gaeblehke:gaebliehk N_ODD ;
gaeblie:gaebl N_IE ;
gaedtie:gaedt N_IE ;
gaedtsie:gaedts N_IE ;
gaehke:gaehk NIEJTE ;
gaehpe:gaehp NIEJTE ;
gaehtjie:gaehtj N_IE ;
gaejnele:gaejnel N_ODD ;
gaejnjele:gaejnjiel N_ODD ;
gaejpie:gaejp N_IE ;
gaejsie:gaejs N_IE ;
gaejvehke:gaejviehk N_ODD ;
gaejvie:gaejv N_IE ;
gaekere:gaekier N_ODD ;
gaektjehke:gaektjiehk N_ODD ;
gaektsie:gaekts N_IE ;
gaelmie:gaelm N_IE ;
gaelpie:gaelp N_IE ;
gaelvere:gaelvier N_ODD ;
gaengkere:gaengkier N_ODD ;
gaeptie:gaept N_IE ;
gaerie:gaer N_IE ;
gaerjele:gaerjiel N_ODD ;
gaerpene:gaerpien N_ODD ;
gaerrie:gaerr N_IE ;
gaertene:gaertien N_ODD ;
gaertie:gaert N_IE ;
gaessie:gaess N_IE ;
gaetskehke:gaetskiehk N_ODD ;
gaetskeme:gaetskiem N_ODD ;
gaevhtie:gaevht N_IE ;
gaevie:gaev N_IE ;
gaevlie:gaevl N_IE ;
gaevnese:gaevnies N_ODD ;
gaevnie-voesse:gaevnie-voess NIEJTE ;
gaevnie:gaevn N_IE ;
gaffa:gaff MAANA ;
gagla:gagl MAANA ;
gahke:gahk NIEJTE ;
gahkestæjja:gahkestæjj MAANA ;
gajhkeme:gajhkem N_ODD ;
gajhkije:gajhkij N_ODD ;
gajhkoe:gajhk N_OE_UML ;
gajje:gajj NIEJTE ;
gajpe:gajp NIEJTE ;
gajta:gajt MAANA ;
gajvije:gajvij N_ODD ;
galanterije:galanterij N_ODD ;
galkeme:galkem N_ODD ;
galkije:galkij N_ODD ;
galkuve:galkuv N_ODD ;
galla#uni#forme:galla#uni#form NIEJTE ;
gallerije:gallerij N_ODD ;
galoppade:galoppad NIEJTE ;
galte:galt NIEJTE ;
galtege:galteg N_ODD ;
galvano#teknigke:galvano#teknigk NIEJTE ;
galvano#teknihke:galvano#teknihk NIEJTE ;
gamasje:gamasj NIEJTE ;
gamhka:gamhk MAANA ;
gamhke:gamhk NIEJTE ;
gamhtse:gamhts NIEJTE ;
gamma:gamm MAANA ;
gampa:gamp MAANA ;
gamte:gamt NIEJTE ;
gamtjese:gamtjes N_ODD ;
gamtoe:gamt N_OE_UML ;
gangli^ovne:gangli^ovn NIEJTE ;
ganhta:ganht MAANA ;
ganka:gank MAANA ;
gapmehke:gapmehk N_ODD ;
gapta:gapt MAANA ;
gaptese:gaptes N_ODD ;
gaptjeldahke:gaptjeldahk NIEJTE ;
gaptjese:gaptjes N_ODD ;
garante:garant NIEJTE ;
garantije:garantij N_ODD ;
garasje:garasj NIEJTE ;
gardïjne:gardïjn NIEJTE ;
garhke:garhk NIEJTE ;
garhpa:garhp MAANA ;
garhpe:garhp NIEJTE ;
garhtse:garhts NIEJTE ;
garke:gark NIEJTE ;
garma:garm MAANA ;
garmarimmie:garmarimm N_IE ;
garne:garn NIEJTE ;
garra:garr MAANA ;
garre#laejpie:garre#laejp N_IE ;
garre-laejpie:garre-laejp N_IE ; !SUB
garse:gars NIEJTE ;
gartjege:gartjeg N_ODD ;
gartnerije:gartnerij N_ODD ;
gas#sektovre:gas#sektovr NIEJTE ;
gaske#biejjie:gaske#biejj N_IE ;
gaske#daltese:gaske#daltes N_ODD ;
gaske#gïele:gaske#gïel NIEJTE ;
gaske#våhkoe:gaske#våhk N_OE ;
gaske-viermie:gaske-vierm N_IE "nät, fiskenät" ;
gaske:gask NIEJTE ;
gaskeme:gaskem N_ODD ;
gaskese:gaskes N_ODD ;
gaskestalleme:gaskestallem N_ODD ;
gasnege:gasneg N_ODD ;
gasngese:gasnges N_ODD ;
gass#dynamigke:gass#dynamigk NIEJTE ;
gass#dynamihke:gass#dynamihk NIEJTE ;
gass#motovre:gass#motovr NIEJTE ;
gavle:gavl NIEJTE ;
ge^o^grafe:ge^o^graf NIEJTE ;
ge^o^grafije:ge^o^grafij N_ODD ;
ge^ofysigke:ge^ofysigk NIEJTE ;
ge^ofysihke:ge^ofysihk NIEJTE ;
ge^ologe:ge^olog NIEJTE ;
ge^ologije:ge^ologij N_ODD ;
ge^ome^trije:ge^ome^trij N_ODD ;
ge^opolitigke:ge^opolitigk NIEJTE ;
ge^opolitihke:ge^opolitihk NIEJTE ;
ge^oteknigke:ge^oteknigk NIEJTE ;
