LEXICON Adjective
!Systematic list, one of each contlex:
! (forthcoming later)

! Today's grim truth:
! cat adj-sma-lex.txt | grep -v '^\!' | cut -d" " -f2 | sort | uniq -c | sort -nr | see


! The adjective list itself
! ==========================
!ESKE-Avledninger
bårreske:bårresk E-E-ODD ; !attr=pred:bårreske
! håvnjoeh      håvnjan
! meammoeh      Meammoeh/meamman 
! bæjngoeh     bæjngolen
! marngoeh/marngan    Marngan/marngoeh  ! spes: både entall og flertall
! skabroeh       Skabroeh/skabran
! bagkoeh        ????
! sjalloeh       Sjalloeh/ sjallan
! preanghkoeh    preanghkoeh/preanghkan
! tjåkngoeh      Tjåkngoeh/tjåkngan
! skåalloeh      skåalloeh/skåallan
! ragkoeh(ragkan)  ragkoeh/ragkan
! slassoeh        slassoeh/slassan




      
barrehks:barrehk VYRTEHKE ;
 
boerehks:boerehk VYRTEHKE ;
buajtehks:buajtehk VYRTEHKE ;
buerie-sjugnehts+A+Attr:buerie-sjugnehts FINAL1 ;
byvnehke+A+Attr:byvnehke FINAL1 ;

båadtsah:båadtsa H-N-EVEN ; !SOUTH


båarhtoes:båarht FAAVROES ;

båavhra H-N-EVEN ; !SOUTH







bååresihks+A+Attr:bååresihks FINAL1 ; 



bæjngah+A+Attr:bæjngah FINAL1 ; !SOUTH
bæjngoeh+A+Attr:bæjngoeh FINAL1 ; !NORTH


daeptems:daepteme S-NULL-ODD ; !SOUTH!??


dalhtjah:dalhtja H-N-EVEN ; !SOUTH 
diptems:dipteme S-NULL-ODD ;

dueptems:duepteme S-NULL-ODD ; !SOUTH

!EHKE
dolvehke S-S-ODD ;
dorjehkes:dorjehke S-NULL-ODD ;
dåarohks:dåarohk VYRTEHKE ;
frååpmehke:frååpmehk LYÖVLEHKE ;
gaahtsehkes:gaahtsehke S-NULL-ODD ;
gaahtsh:gaahtsehke S-S-ODD ; !
dånghkoeh:donghkehke S-S-ODD ; !NORTH! 
dumhtems:dumhteme S-NULL-ODD ; !SOUTH???
dåårhtehks:dåårhtehk VYRTEHKE ;

dåassah:dåassa H-N-EVEN ;
dåasvah:dåasva H-N-EVEN ; !SOUTH


dæljah:dælja H-N-EVEN ; !SOUTH
eeptsegs:eeptsege S-S-EVEN ;
eeptsh:eeptsege S-S-EVEN ; 



!faavroeh:faavr FAAVROES ; ! comp: åbpoe, ommes  
falloeh+A+Attr:falloeh FINAL1 ;

fraapmas:fraapma GIJMIES ;

fraskas:frask FRASKAS ; !SOUTH
fraskoes:frask FAAVROES ; !NORTH
freepmes:freepme GIJMIES ; !SOUTH!
friskes:frisk NJOEKTSES ;
frååpmes:frååpme GIJMIES ;
fæjhra:fæjhr SAATNA ; !SOUTH
færhpah:færhpa H-N-EVEN ;







gaarnjah:gaarnja H-N-EVEN ; !SOUTH


gaarvanihks+A+Attr:gaarvanihks FINAL1 ;
gaasnjah:gaasnja H-N-EVEN ;
  
gaastah:gaasta H-N-EVEN ; !SOUTH
gaaste:gaasta NULL-NULL-EVEN ; !SOUTH


gaavnedihks+A+Attr:gaavnedihks FINAL1 ;


gaertjie+A+Attr:gaertjie FINAL1 ;
!gaertjies S-S-ODD ; !no 3-syllable paradigm 
gaertjies:gåårtjehke S-S-EVEN ;

gakngah:gaknga h-null-even ;

galhpah:galhpa H-N-EVEN ; !SOUTH  !SOUTH
galhpoeh+A+Attr:galhpoeh FINAL1 ;  !NORTH



gapmah:gapma H-N-EVEN ;


 




geahpegs+A+Attr:geahpegs FINAL1 ;
geamhpes:geamhp RAAJNES ;
geamtah:geamta H-N-EVEN ;


gearkijes:gearkije S-NULL-ODD ;  !ATTR: GEARKIJES, PRED = GEARKIJES/GEARKIJE
gearkijs:gearkije S-NULL-ODD ;  !IJES/IJS

gearts+A+Attr:gearts FINAL1 ; !SOUTH 
geesjegs:geesjege S-NULL-ODD ;


geljie:gelj GELJIE ;!SYSTEM 3, j                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              KB= geljies = attr, geljie = pred 
geljies S-S-ODD ;!adjektivet 

!GELJIES

gellien-gïerts+A+Attr:gellien-gïerts FINAL1 ; 

 
!giedtsies S-S-ODD ; !no 3-syllable paradigm

giefies:gief GAERTJIES ;
!giefies S-S-ODD ; !nob 3-syllable paradigm
giehpies:giehp AELHKIES "bred"; !giehpies= attr og pred 
giehpies S-S-ODD ; !SYSTEM1 
gieries:gearehke S-NULL-ODD ; !-a-! 

gyjmehke:gyjmehk LYÖVLEHKE ;



goetsehks:goetsehk VYRTEHKE ;


guelehks+A+Attr:guelehks FINAL1 ;

!guelhties S-S-ODD ; !no 3-syllable paradigm

!guhkies S-S-ODD ; !no 3-syllable paradigm


gumhtems:gumhteme S-NULL-ODD ;  !?????


gåajpa NULL-NULL-EVEN ; !XXXpred!SOUTH 
gåajpe+A+Attr:gåajpe FINAL1 ;



gåarvah:gåarva H-N-EVEN ;  !SOUTH

gåassehks+A+Attr:gåassehks FINAL1 ;
gåastohke NULL-NULL-ODD ; !XXXpred


gåedtjies S-S-ODD ;
gåedtsies S-S-ODD ;

gåvnjoeh+A+Attr:gåvnjoeh FINAL1 ;
gåårsehke NULL-NULL-ODD ; !AVLEDNING: GÅÅRSEHKE= ATTR OG PRED
gååstehke NULL-NULL-ODD ; !AVLEDNING: GÅÅSTEHKE=ATTR OG PRED



gæhtjah:gæhtja GÆHTJAH ;  !SOUTH!
gæhtjoeh:gæhtjoe GÆHTJAH ;  !NORTH!
gyhtjehke:gyhtjehk LYÖVLEHKE ; !AVLEDNING AV GÆHTJOES: GYHTJEHKE BÅDE ATTR. OG PRED. 


gæjmoes S-S-ODD ;  !ATTR= GIEJMIES OG PRED = GIEJMIES
  
gæjrah:gærja H-N-EVEN ; !SOUTH


gætsmas:gætsmije  S-NULL-ODD ;
gïemhpes:gïemhp RAAJNES ;

gïepehks:gïepehk VYRTEHKE ;

gïerts+A+Attr:gïerts FINAL1 ; !AVLEDNING 



gööles:göölehke S-NULL-ODD ; ! göölehke er avledning, ATTR OG PRED= göölehke

haalloeh+A+Attr:haalloeh FINAL1 ;

haalsijes:haalsije S-NULL-ODD ;  !IJES/ IJS
haalsijs:haalsije S-NULL-ODD ;  !IJES/IJS

haaltja NULL-NULL-EVEN ; !XXXpred
haaltjan NULL-NULL-ODD ;  !XXXpred
haaltje+A+Attr:haaltje FINAL1 ;

haaptjah:haaptja H-N-EVEN ; !SOUTH

habrah+A+Attr:habrah FINAL1 ; !SOUTH
habroeh+A+Attr:habroeh FINAL1 ; !NORTH 

hajkehks:hajkehk VYRTEHKE ;


hapkoeh+A+Attr:hapkoeh FINAL1 ;
harvah:harva H-N-EVEN ; !SOUTH

healmijis:healmije S-NULL-ODD ; !   IJES/IJS
healmijs:healmije S-NULL-ODD ; !   IJES/IJS


hearloes:hearloe GIJMIES ;
hearlohke:hearlohk LYÖVLEHKE ; !AVLEDNING AV LØØVLES 
!dákkárat leat ovdal leamasan (visot LYØVLEHKE - GIJMIES/GÆHTJAH/IJTJE-RAADH/JEARKOE):
!hearloes:hearlohke S-S-EVEN ; jurddahedjen dušše ahte soaittát dárbbahit diehtit ahte hearloes:hearlohke ovdal leamašan "attr:pred", JUA, mun jáhkán ahte buot adjk. leat nie leamašan, muhto dal lea dušše gieries:gearehke mii lea nie. muhto muhtin maid lohket gieries=pred,mun in dieđe maid mun galggan čallit/lohkat dan birra.ja nie lea maid leamašan giefies:geafehke, muhto dal lea geafehke=avledning, mii lea 'fatteslig, mun jáhkán. giitu!dat lea hui buorre jus hálidivččet divvut mu Ok :-)



humhkies+A+Attr:humhkies FINAL1 ;


håavkah:håavka H-N-EVEN ;


hårsoeh+A+Attr:hårsoeh FINAL1 ; !



iemies:iemede S-NULL-ODD ;

ijtje-raadh:ijtje-raad IJTJE-RAADH ; !SOUTH!   'RAADH' ELLER 'RAARH'
ijtje-raadehke:ijtje-raadehk LYÖVLEHKE ; !SOUTH!   'RAADH' ELLER 'RAARH'

jaahtens+A+Attr:jaahtens FINAL1 ;

!jaemieh+A+Attr:jaemieh FINAL1 ; !BOASTUT



jahtsas+A+Attr:jahtsas FINAL1 ;  !SOUTH
jahtses+A+Attr:jahtses FINAL1 ;

jalke:jalkede NULL-S-EVEN ; !attr=jalke og pred = jalke 
japtjah:japtja H-N-EVEN ; !SOUTH ONLY PRED.
japtsah:japtsa H-N-EVEN ;

jarhpa+A+Attr:jarhpa FINAL1 ;  !'OE' ELLER 'A'
jarhpah+A+Attr:jarhpah FINAL1 ;  !'OE' ELLER 'A' ' 
jarhpan+A+Attr:jarhpan FINAL1 ;  !'OE' ELLER 'A'
jarhpoeh+A+Attr:jarhpoeh FINAL1 ;   !'OE' ELLER 'A'


jarpe JEARKOE ; ! jorpe, attr= jarpe/ jorpe og pred= jarpe/jorpe 
jorpehke:jorpehk LYÖVLEHKE ;

jassijes:jassije S-NULL-ODD ;  !IJES/ IJS
jassijs:jassije S-NULL-ODD ;  !IJES/ IJS


jearkoe JEARKOE ;
jyörkehke:jyörkehk LYÖVLEHKE ;


jiermehts+A+Attr:jiermehts FINAL1 ; ! 'EHTS' ELLER 'ADTJE'
jissehts:jissiehtadtje S-S-ODD ;

joekehth:joekehth S-S-ODD ;
jorpe JEARKOE ;  ! =>   JORPE, JARPE, 

jualkije NULL-NULL-EVEN ;


jåabpah:jåabp JÅABPAH ;  !'SOUTH
jåabpoeh:jåap SPÆNTJOEH ; !'NORTH

jåalhkas+A+Attr:jåalhkas FINAL1 ;  ! 'SOUTH
jåalhkoes+A+Attr:jåalhkoes FINAL1 ; !'NORTH

jåamah:jåama H-N-EVEN ;  !'SOUTH

jåampah:jåampa H-N-EVEN ; !SOUTH
jåasa:jåasa null-n-even ; !SOUTH

jåasah:jåasa H-N-EVEN ; !SOUTH


jånhtsoeh:jånhtsoe H-N-EVEN ;   !!NORTH

jïegke:jïegk  JIEGKE ;

jïermegs:jïermege S-NULL-ODD ;

jïjtje-raarh:jïjtje-raar IJTJE-RAADH ;
jïjtje-raarehke:jïjtje-raarehk LYÖVLEHKE ;
jïjtje-råårehke:jïjtje-råårehk LYÖVLEHKE ;
jïrrehts+A+Attr:jïrrehts FINAL1 ;

klaajpijes+A+Attr:klaajpijes FINAL1 ; !  IJES/ IJS
klaajpijs+A+Attr:klaajpijs FINAL1 ; ! IJES/IJS

klytnjehks:klytnjehk VYRTEHKE ;
klåadtah:klåadta H-N-EVEN ;
klåtnjah:klåtnja GÆHTJAH ;
klytnjehke:klytnjehk LYÖVLEHKE ;
klåtnjoeh:klytnjehke S-NULL-ODD ;
klæjjah+A+Attr:klæjjah FINAL1 ;
klæmhpah:klæmhpa H-N-EVEN ;

kraamhkah+A+Attr:kraamhkah FINAL1 ; !SOUTH  'A' ELLER 'OE'
kraamhkas+A+Attr:kraamhkas FINAL1 ; !SOUTH  'A' ELLER 'OE'

kraamhkes+A+Attr:kraamhkes FINAL1 ;

kraasijes:kraasije S-NULL-ODD ;  !IJES/ IJS
kraasijs:kraasije S-NULL-ODD ;  !IJES/IJS
kraavhpijes:kraavhpije S-NULL-ODD ; ! IJES/IJS
kraavhpijs:kraavhpije S-NULL-ODD ; ! IJES/IJS

kraejhpies:kraejhp GAERTJIES ;
!kraejhpies S-S-ODD ; !no 3-syllable paradigm


krahtjah+A+Attr:krahtjah FINAL1 ; !SOUTH  'A' ELLER 'OE'
krahtjoeh+A+Attr:krahtjoeh FINAL1 ; ! 'A' ELLER 'OE'

krakngah:kraknga H-N-EVEN ;
kranghtjoeh+A+Attr:kranghtjoeh FINAL1 ;
kreanhtjoeh+A+Attr:kreanhtjoeh FINAL1 ;

krobpijes:krobpije  S-NULL-ODD ; ! IJES/ IJS
krobpijs:krobpije  S-NULL-ODD ;  !IJES/ IJS

kruepies:kruepie GIJMIES ;
krååpehke:krååpehk LYÖVLEHKE ;

kråabjah:kråabja H-N-EVEN ;  !'OE' ELLER 'A'

kråavhkah:kråavhka H-N-EVEN ; ! 'OE' ELLER 'A'

kråavhtja:kråavhtja H-N-EVEN ; ! 'OE' ELLER 'A'

kråavvah:kråavva H-N-EVEN ;  !'OE' ELLER 'A'

kråhtjoeh+A+Attr:kråhtjoeh FINAL1 ;
kråkngoeh:kråkngoe H-N-EVEN ;
krånhtjoeh+A+Attr:krånhtjoeh FINAL1 ;
kræjhtjoeh+A+Attr:kræjhtjoeh FINAL1 ;
krængkoeh+A+Attr:krængkoeh FINAL1 ;

laabjah:laabj JÅABPAH ; ! 'OE' ELLER 'A'
laabjoeh+A+Attr:laabjoeh FINAL1 ; ! 'OE' ELLER 'A'

laabrah:laabra H-N-EVEN ;  !'OE' ELLER 'A'

laaffas+A+Attr:laaffas FINAL1 ;

laahvoeh+A+Attr:laahvoeh FINAL1 ;
laanjoeh+A+Attr:laanjoeh FINAL1 ;
laares+A+Attr:laares FINAL1 ;

laejjies:laejj GAERTJIES ;
!laejjies S-S-ODD ; !no 3-syllable paradigm





larhvah:larhva H-N-EVEN ;
lastes+A+Attr:lastes FINAL1 ; !komp: lastesabpa
leagrah:leagra H-N-EVEN ;

leapmah+A+Attr:leapmah FINAL1 ; ! 'OE' ELLER 'A'
leapmoeh+A+Attr:leapmoeh FINAL1 ; !  'OE' ELLER 'A'

leavkoeh+A+Attr:leavkoeh FINAL1 ; !  'LEAVKOEH' OG 'LEAVKOES'




lyöhtehke:lyöhtehk LYÖVLEHKE ; !XXXlyöhtehke -> lyöhtekåbpoe-> lyöhtekommes
liehties:liehtie GIJMIES ;

loskehke:loskehk LYÖVLEHKE ;
liskes:liske GIJMIES ;
lissehts+A+Attr:lissehts FINAL1 ;
loektije NULL-NULL-ODD ;

lopmijs+A+Attr:lopmijs FINAL1 ; !SOUTH  

lovves+A+Attr:lovves FINAL1 ;
lustes:lust NJOEKTSES ;

luvdegs:luvdege S-NULL-ODD ; ! 'D' ELLER 'R'
luvregs:luvrege S-NULL-ODD ; ! 'D' ELLER 'R'


låabpah+A+Attr:låabpah FINAL1 ;  !'OE' ELLER 'A'
låabpoeh+A+Attr:låabpoeh FINAL1 ;   !OE' ELLER 'A'

låagkoeh+A+Attr:låagkoeh FINAL1 ;
låannoeh+A+Attr:låannoeh FINAL1 ;
låeblies:låebl GAERTJIES ;
!låeblies S-S-ODD ; !no 3-syllable paradigm


låedtjies:låedtj GAERTJIES ;
!låedtjies S-S-ODD ; !no 3-syllable paradigm









lyövlehke:lyövlehk LYÖVLEHKE ;

maajnehke+A+Attr:maajnehke FINAL1 ;
maarhke-tjåelieh+A+Attr:maarhke-tjåelieh FINAL1 ;
madtjas+A+Attr:madtjas FINAL1 ; !SOUTH

madtsah:madtsa H-N-EVEN ;
malfas:malf FRASKAS ;
monnehke:monnehk LYÖVLEHKE ;
mannoes:mannoe GIJMIES ;
marhtjah:marhtja H-N-EVEN ;

marngah+A+Attr:marngah FINAL1 ;  !'OE' ELLER 'A'
marngoeh+A+Attr:marngoeh FINAL1 ; ! 'OE' ELLER 'A'


mealhkijes+A+Attr:mealhkijes FINAL1 ; !  'IJES' ELLER 'IJS'
mealhkijs+A+Attr:mealhkijs FINAL1 ; ! 'IJES' ELLER 'IJS'
!mealkije               ; 'melkende' 

mealtjah:mealtja H-N-EVEN ;  !'OE' ELLER 'A'

meammas S-S-ODD ;
meartsah:meartsa H-N-EVEN ;


miesehts:miesehth S-S-ODD ; !'sjekke opp'! 
moerehts:moerehth S-S-ODD ; ! 'moerehth'(uten ved for tilfellet, uten ved, nå) og 'moerehts'(uten ved) 

mualhvah+A+Attr:mualhvah FINAL1 ;
muavjah:muavja H-N-EVEN ;


måarehks:måarehk VYRTEHKE ;



målhtjoes:målhtja H-N-EVEN ;


mæjtsah+A+Attr:mæjtsah FINAL1 ;
mævhkas PRED-0 ; !XXXobs enbart pred.

mïevers:mïevere S-NULL-ODD ;
mïevres:mïevr NJOEKTSES ;

naabrege+A+Attr:naabrege FINAL1 ;
naaskah:naaska H-N-EVEN ;
naaskes+A+Attr:naaskes FINAL1 ;

najvah:najva H-N-EVEN ;  !'OE' ELLER 'A'

naljah:nalja H-N-EVEN ;
nannas:nanna GIJMIES ;    !  'NÆNNOS' ELLER 'NANNAS'
nonnehke:nonnehk LYÖVLEHKE ;

neahka+A+Attr:neahka FINAL1 ;!
neahkoe+A+Attr:neahkoe FINAL1 ;!

nearran N-N-EVEN ;
neatsmas+A+Attr:neatsmas FINAL1 ;



njalhkedihks:njalhkedihk NJALHKEDIHKS ;!attr= njalhkedihks



!njalke:njalk      ;  Njalke =bare attr, njalkeme= pred, verbform eller Nomen actionis 


njeanjoeh+A+Attr:njeanjoeh FINAL1 ;

njeatsmoes+A+Attr:njeatsmoes FINAL1 ;


!NJÅÅRPEHKE = EN AVLEDNING AV NJEERPES = ATTR=PRED= NJÅÅRPEHKE    


njieljien-joelkh+A+Attr:njieljien-joelkh FINAL1 ;
njoektjes:njoektj NJOEKTSES ;
njoektses:njoekts NJOEKTSES ;



njoetske:njoetsk JIEGKE ;!
njoetskes+A+Attr:njoetskes FINAL1 ;!

njuevies+A+Attr:njuevies FINAL1 ;


njåalloeh+A+Attr:njåalloeh FINAL1 ; !  NJÅALLOEH MÅVHAKH

njåammah:njåamma h-null-even ;  !'OE' ELLER 'A'
njåammoeh:njåamma h-null-even ;  !'OE' ELLER 'A'

njåaptsohks:njåaptsohk VYRTEHKE ;
njåarah+A+Attr:njåarah FINAL1 ;

njåavvah:njåavva H-N-EVEN ;  
njåvvah:njåvva H-N-EVEN ;


nuhtegs:nuhtege S-NULL-ODD "nyttig" ;


nåake:nåak NÅAKE ;  !=> NÅAKE 
nåekies+A+Attr:nåekies FINAL1 ;


nåantah:nåanta H-N-EVEN ;
nåasjlan NULL-S-EVEN ;  !SOUTH  XXX pred

nåjjah+A+Attr:nåjjah FINAL1 ; !'OE' ELLER 'A'
nåjjoeh+A+Attr:nåjjoeh FINAL1 ; !'OE' ELLER 'A'

nåljah:nålja H-N-EVEN ;

nænnas:nænna GIJMIES ;  !'OE' ELLER 'A'
nynnehke:nynnehk LYÖVLEHKE ;  !'OE' ELLER 'A'
nænnoes:nænnoe GIJMIES ;  !'OE' ELLER 'A'

nïmmehts+A+Attr:nïmmehts FINAL1 ; ! Attr=nommehts, pred = nommehth
nommehts+A+Attr:nommehts FINAL1 ;! Attr= nommehts, pred = nommehth
nymmehts+A+Attr:nymmehts FINAL1 ;! Attr= nymmehts, pred= nymmehth 

ohtje NULL-NULL-EVEN ; !XXX komp uhtjebe, clearly unsystematical bastard

ollijes:ollije S-NULL-ODD ;  !'IJES ' ELLER 'IJS'
ollijs:ollije S-NULL-ODD ;  !'IJES' ELLER 'IJS'

ov-dearas:ov-deara GIJMIES ;
ov-dearohke:ov-dearohk LYÖVLEHKE ;



plajnah:plåjna H-N-EVEN ;
platka H-N-EVEN ; !SOUTH pred

pleahkah+A+Attr:pleahkah FINAL1 ;  !
pleahkoeh+A+Attr:pleahkoeh FINAL1 ;  !

pleasoeh:pleasoe H-N-EVEN ;



plyöjhkehke:plyöjhkehke  S-S-ODD ;
plåjnah:plåjna H-N-EVEN ;

plænhtjah+A+Attr:plænhtjah FINAL1 ;  !'OE' ELLER 'A'
plænhtjoeh+A+Attr:plænhtjoeh FINAL1 ; ! 'OE' ELLER 'A'

praade:praad NÅAKE ;  !SOUTH attr. also s ! 'D' ELLER 'R'
praades+A+Attr:praades FINAL1 ;
praare:praar NÅAKE ;  !'D' ELLER 'R'


preanghkah:preanghka H-N-EVEN ;  !'OE' ELLER 'A'

preanghkohks+A+Attr:preanghkohks FINAL1 ; !'OE' ELLER 'A'
preangkah:preangka H-N-EVEN ; !SOUTH  !'OE' ELLER 'A'

prihtjies:prihtjie GIJMIES ; 
pryhtjehke:pryhtjehk LYÖVLEHKE ;


prïhtjediks:prïhtede S-NULL-ODD ;



pröösenahke+A+Attr:pröösenahke FINAL1 ; !  ??????

påavrah:påavra H-N-EVEN ; !SOUTH


raagkah:raagka H-N-EVEN ;  !'OE' ELLER 'A'

raatsoeh+A+Attr:raatsoeh FINAL1 ;
raedtehks:raedtehk VYRTEHKE ;



rampehke+A+Attr:rampehke FINAL1 ;
rapsoeh+A+Attr:rapsoeh FINAL1 ;

rarhmah:rarhma H-N-EVEN ;  !'OE' ELLER 'A'


reangah+A+Attr:reangah FINAL1 ; ! 'OE' ELLER 'A'
reangoeh+A+Attr:reangoeh FINAL1 ; !   'OE' ELLER 'A'

reavkah+A+Attr:reavkah FINAL1 ;

!raajnes S-S-ODD ; !no 3-syllable paradigm


rååpsehke:rååpsehk LYÖVLEHKE ;

rovnegs:rovnege S-NULL-ODD ;
rutjkes:rutjke GIJMIES ;
rutjkehke:rutjkehk LYÖVLEHKE ;
ryjhkehks:ryjhkehk VYRTEHKE ;

råadtsah:råadtsa H-N-EVEN ;  !'OE' ELLLER 'A'

råaptah:råapta H-N-EVEN ;

råarhvah:råarhva H-N-EVEN ;

råatjkah+A+Attr:råatjkah FINAL1 ; !  'OE' ELLER 'A'
råatjkas+A+Attr:råatjkas FINAL1 ; !  'OE' ELLER 'A'
råatjkoeh+A+Attr:råatjkoeh FINAL1 ; !  'OE' ELLER 'A'
råatjkoes+A+Attr:råatjkoes FINAL1 ; !  'OE' ELLER 'A'

råavtsah:råavhtsa H-N-EVEN ; ! 'OE' ELLER 'A'

råpsoeh+A+Attr:råpsoeh FINAL1 ;
rårhvah:rårhva GÆHTJAH ;
rårhvohke:rårhvohk LYÖVLEHKE ;
råtjkoeh+A+Attr:råtjkoeh FINAL1 ;

rædvah:rædva H-N-EVEN ; !SOUTH  'D' ELLER 'R'
rærvah:rærva H-N-EVEN ;

ræsnoeh+A+Attr:ræsnoeh FINAL1 ;
ræhpas+A+Attr:ræhpas FINAL1 ; !komp: ræhpasabpa 
rïejhpegïdtes+A+Attr:rïejhpegïdtes FINAL1 ; ! som er tatt fast i reipet (om rein)

rööpses:rööpse GIJMIES ;
rååpsehke:rååpsehk LYÖVLEHKE ;


saajpe:saajp NÅAKE ; ! SAAJPES/ SAAJHPE 
saajpes S-S-ODD ;


saatna:saatn SAATNA ;  
saatnan:saatnan S-S-EVEN ;

saatnems+A+Attr:saatnems FINAL1 ; !SOUTH 

saavrehks:saavrehk VYRTEHKE ;


sabtjes+A+Attr:sabtjes FINAL1 ;

saegkie+A+Attr:saegkie FINAL1 ; ! -> pred. (attr.) saagkehke, saegkehke korthåret 
!    (om skinn, straks etter røytingen)

saelhtehke NULL-S-ODD ; !-> 
saetnies+A+Attr:saetnies FINAL1 ; !OK
saevries:saevrie  GIJMIES ;
sååvrehke:sååvrehk  LYÖVLEHKE ;


!OE eller A sahpah+A+Attr:sahpah FINAL1 ;
  sahpoeh+A+Attr:sahpoeh FINAL1 ;

sajkes:sajk NJOEKTSES ;




samhtjes+A+Attr:samhtjes FINAL1 ;


sarhkah:sarhk JÅABPAH ;
sarhkes+A+Attr:sarhkes FINAL1 ;

sarhpah+A+Attr:sarhpah FINAL1 ; !-> ! North: SÅRHPOEH 

!OE/A sarhvah:sarhva H-N-EVEN ; !- anghåret (hund, sau) ; pjusket på håret (om menneske) ; 
 !   oppfliset, frynsete (om klær)

!OE/A savsah:savsa H-N-EVEN ; !- SÅVSOEH 

seejmes:seejme GIJMIES ; ! -> SØØJMES
sååjmehke:sååjmehk LYÖVLEHKE ; ! -> SØØJMES
seejnes:seejn NJOEKTSES ;

seekes:seeke GIJMIES ; !SOUTH! - SEEKES/ SØØKES 
sååkehke:sååkehk LYÖVLEHKE ; !SOUTH! - SEEKES/ SØØKES 


siegkies:siegk GAERTJIES ; ! ADJEKTIV/ ADVERBIAL
!siegkies S-S-ODD ; !no 3-syllable paradigm




!KOMPARASJON:  2. STAVELSE: VAEJKELE-VÆJKELÅBPOE / A  ?
!  SIENGELE -SIENGIELÅBPOE / A ?
!  samhtje-> sabhtjesåbpoe 

!  SJAEVEHTS - SJAEVIEHTÅBPOE / A 
  


silhkes+A+Attr:silhkes FINAL1 ;
sillere+A+Attr:sillere FINAL1 ;

!EHTS/ EHTH sjaevehts+A+Attr:sjaevehts FINAL1 ; !komp: sjaeviethåbpoe

!'OE ELLER 'A' 'sjalla H-N-EVEN ; !Only pred
  sjalloeh:sjalloe H-N-EVEN ; 

sjavhkas S-S-ODD ;



sjuaksjah+A+Attr:sjuaksjah FINAL1 ;
sjuejmieh:sjåajma H-N-EVEN ;
skaajhvoeh+A+Attr:skaajhvoeh FINAL1 ;
skaajmes:skaajme GIJMIES ;
skaajmehke:skaajmehk LYÖVLEHKE ;

skaajmoes:skaajmoe GIJMIES ; !SOUTH
skaajmohke:skaajmohk LYÖVLEHKE ; !SOUTH!


skaamehts S-NULL-ODD ; !Only attr.

skaanjkah+A+Attr:skaanjkah FINAL1 ;
skaanjkoeh+A+Attr:skaanjkoeh FINAL1 ;

skaavhte:skaavhtehke NULL-S-ODD ;

skabroeh+A+Attr:skabroeh FINAL1 ;

skaemehts:skaemiehtadtje S-S-ODD ; !SOUTH
skagla H-N-EVEN ; !Only pred
skagrah+A+Attr:skagrah FINAL1 ;
skahtja H-N-EVEN ; !Only pred

skajkoeh+A+Attr:skajkoeh FINAL1 ;

skalnjah:skalnja H-N-EVEN ;
skavhrah+A+Attr:skavhrah FINAL1 ;
skeajah+A+Attr:skeajah FINAL1 ;

skealhkoeh:skealhkoe H-N-EVEN ; ! 'OE' ELLER 'A'
skealka+A+Attr:skealka FINAL1 ; ! 'OE' ELLER 'A'


skearhpoeh:skearhpoe H-N-EVEN ;
skearmah:skearma GÆHTJAH ;
skearmohke:skearmohk LYÖVLEHKE ;
skearmoeh:skearmoe GÆHTJAH ;
skearrehks:skearrehk VYRTEHKE ;
skramhkas+A+Attr:skramhkas FINAL1 ;
skreahpoeh+A+Attr:skreahpoeh FINAL1 ;

skrovhpes+A+Attr:skrovhpes FINAL1 ;
skråmhkoes+A+Attr:skråmhkoes FINAL1 ;
skråmhpoeh+A+Attr:skråmhpoeh FINAL1 ;
skualah+A+Attr:skualah FINAL1 ;

skuallah:skualla H-N-EVEN ;  !  'OE' ELLER 'A'

skuekierdihks:skuekierdihk NJALHKEDIHKS ;
skåabpoes+A+Attr:skåabpoes FINAL1 ;
skåarkoeh+A+Attr:skåarkoeh FINAL1 ;

skåavrah+A+Attr:skåavrah FINAL1 ; ! 'OE' ELLER 'A'
skåavroeh+A+Attr:skåavroeh FINAL1 ; ! 'OE' ELLER 'A'

skåernehks:skåernehk VYRTEHKE ;
skåernies:skåernehke S-NULL-ODD ;
skågroeh+A+Attr:skågroeh FINAL1 ;
skålnjah:skålnja H-N-EVEN ;
skæjhkah:skæjhka H-N-EVEN ;
skærrehks:skærrehk VYRTEHKE ; !SOUTH

skïebtje+A+Attr:skïebtje FINAL1 ; !NORTH  'M' ELLER 'B' :-)

skïelhkes+A+Attr:skïelhkes FINAL1 ; !komp: skïelhkesåbpoe
