LEXICON Adjective

! Endelsen 'borth' i f.eks 'njieljen-borth' er ikke hört, men funnet 2-3 former av denne.  
!aajmone:aajmone S-NULL-EVEN ;
!bårras, barras:bårran, barran ADJ-DIRTY ;! bårroes = attr. jih 'bårran' = pred. SUB= bårras, barras,barran.
!gorrehke se garre ADJ-DIRTY ;
!gåvsoeh = 1 gavsoeh ADJ-DIRTY ;! 'gåvsoeh almetje' jih 'dïhte dan gåvsoeh' (system 1)
!gæjmah, gæjmas:gæjman ADJ-DIRTY ; !gæjma= substantiv for spilleplass for tjåktjah. giejmies/giejmiesdæjja = attr. giejmies=pred.
!håjnoes, hajnas, hujnies:håjnan,  hujnien ADJ-DIRTY ;! ofte brukt verbform istedenfor adjektivform :'hujnesteminie'. men'hujnies' = attr. 'håjnan'(pred.stadfestende) SUB:hajnas og hujnien. Også 'hujnesne' i pred(trist, nå)
!japtjan: h-n-even ; !SOUTH ONLY PRED. XXX
!joelkh ADJ-DIRTY ; ! = juelkie=bein, og beinete(sub og adj) SUB=joelkh, guektien-joelkh=tobeinet, men sier helst guektien-juelkie, som er toföttet/beinet.
!skærnjan pred ADJ-DIRTY ;
!slapsoeh pred ADJ-DIRTY ; ! (system 1)
!sualadihks ADJ-DIRTY ;(avledning fra sualadidh, tulböyelig til å stjele)
!syögkehke se siegkies ADJ-DIRTY ;!avledning av 'siegkies', syögkehke = er 'tynnaktig', f.eks siegkies almetje jih dïhte almetje lea siegkies(stadfester) 
!sådteres, sadteres(og) ADJ-DIRTY ;! avledning av 'sådtoe'+'ere'=en synder + s= konversjon= syndig,
!såebries:såebrien, såabran ADJ-DIRTY ; !såebries -såabran (system 4)
!såmskoes, samskoes, samskas:såmskan, samskan ADJ-DIRTY ; ! såmskoes såmskan-(system 4)
!tjohkehts:tjohkehtadtje,   _tjohkehtodtje ADJ-DIRTY ;
!åajvijes, åajvijs ADJ-DIRTY ;!åajvoeh(system1)
!åavroes, åavras ADJ-DIRTY ;! MÅ SJEKKE NÆRMERE OPP(system 1 eller 3)
!åhtoes, åhtas: ADJ-DIRTY ; !derivert fra sub åhtoe=konversjon(system 1 eller 3)
vietjeles:vietsele S-NULL-ODD ;
vietseles:vietsele S-NULL-ODD ;
vihkeles S-NULL-EVEN ;
vihtehks:vihtehke S-NULL-ODD ;
vihties:vihtie S-NULL-EVEN ;
vijdies+A+Attr:barhkoeh FINAL1 ; !SOUTH
vijnie+A+Attr:vijnie FINAL1 ;
vijries+A+Attr:vijries FINAL1 ;!komp : vijrebe
vijsies:vyjsehke S-S-EVEN ;
vijsies:væjsehke S-S-EVEN ;
vilhties+A+Attr:vilhties FINAL1 ;
viskes:vyskehke S-S-EVEN ;
viskesisse+A+Attr:viskesisse FINAL1 ;
vissjies+A+Attr:vissjies FINAL1 ;
voejelags:voejel ADJ-DIRTY ;! 'lags'-endelsen er ikke funnet noe sted hverken blant informanter eller tekster?
voejijes+A+Attr:voejijes FINAL1 ;
voejijs+A+Attr:voejijs FINAL1 ;
voenjeds+A+Attr:voenjeds FINAL1 ;
voenjes+A+Attr:voenjes FINAL1 ;
voepedihks+A+Attr:voepedihks FINAL1 ;
voepsijes:voepsije S-NULL-ODD ;
voepsijs:voepsije S-NULL-ODD ;
voertehks:voertehke S-NULL-ODD ;
vuajneres+A+Attr:vuajneres FINAL1 ;
vualijes+A+Attr:vualijes FINAL1 ;
vualijs+A+Attr:vualijs FINAL1 ;
vuarhkas+A+Attr:vuarhkas FINAL1 ; 
vuasehks:vuasehke S-NULL-ODD ;
vuelehks:vuelehke S-NULL-ODD ;
vuesvies+A+Attr:vuesvies FINAL1 ; !komp : vuesviekåbpoe
vyjrehtje+A+Attr:vyjrehtje FINAL1 ;
vyljehks:vyljehke S-NULL-ODD ;
vyrtehks:vyrtehke S-NULL-ODD ;
våalah+A+Attr:våalah FINAL1 ; !SOUTH
våårtegs:våårteg S-NULL-EVEN ;
vååvne+A+Attr:vååvne FINAL1 ;
vædtsoeh+A+Attr:vædtsoeh FINAL1 ;
væjkeles:væjkele S-NULL-ODD ;
væjrarassje:væjrah S-S-EVEN ; !SOUTH
væjreres+A+Attr:væejreres FINAL1 ;
vælnjah:vælnja h-n-even ;
vælnjoeh:vælnja h-n-even ;
værsjas ADJ-DIRTY ; !SOUTH
væssjas ADJ-DIRTY ; !SUB? []
væstije null-null-odd ;
vætneres:vætnere S-NULL-ODD ;
vætnjah:vætnja h-n-even ;
vïssjeles:vïssjele S-NULL-ODD ;
vöökes ADJ-DIRTY ; !(system 1)
åajvah:åajvah S-S-EVEN ;
åajvijes ADJ-DIRTY ;
åajvijs ADJ-DIRTY ;
åajvoeh:åajvoeh S-S-EVEN ;
åajvoes ADJ-DIRTY ; ! = åajvoeh  (system1)
åavras ADJ-DIRTY ;
åavroes ADJ-DIRTY ;
åehpies:åehpie S-NULL-EVEN ;
åejvies ADJ-DIRTY ;! = åajvoeh(system1)
åelkies ADJ-DIRTY ; ! bare attr.form f.eks 'åelkies gïete'
åenehks:åenehke S-NULL-ODD ;
åhtas ADJ-DIRTY ;
åhtoes ADJ-DIRTY ;
åmhkeds:åmhkede S-NULL-ODD ; 
åårmege null-s-odd ;
ïlveligs S-S-ODD ;
öövre NULL-NULL-EVEN ;
