LEXICON Adjective
!Systematic list, one of each contlex:
! (forthcoming later)

! Today's grim truth:
! cat adj-sma-lex.txt | grep -v '^\!' | cut -d" " -f2 | sort | uniq -c | sort -nr | see


! The adjective list itself
! ==========================
!ESKE-Avledninger -OK! 
bårreske:bårresk E-E-ODD ; !attr=pred:bårreske
joeleds:joeled EDS-EDS ;
bårhveds:bårhvad EDS-EDS ;
råevhnjed:råevhnjied EDS-EDS ; !råevhnjiedåbpoe
buerie-sjigneds:buerie-sjignied EDS-EDS ;
buerie-sjugneds:buerie-sjugnied EDS-EDS ;
sjïekeds:sjïeked EDS-EDS ;
tjyöreds:tjyöred EDS-EDS ;  

!Sueleds-laakan                  ???sueleds-laakan barka’attributive jih 
!prediaktive ’dejnie hov barre sueleden’. 
!sueleden (adverbial-måtesform)   ??? Mii lea dát, die??? 
!laakan-sánit lávejit dárbbahit sierra lexicona, dain ii leat komparatiiva ok. 
!sueleds+A+Attr:sueleds FINAL1 ; ! sueleden??

åmhkeds:åmhkad EDS-EDS/EDE ; !åmhkadåbpoe ? 'amhkadahken!' -a-stamme 
amhkeds:amhkad EDS-EDS/EDE ; !amhkadåbpoe?  
murreds:murried EDS-EDS/EDE ; !
ov-murreds:ov-murried EDS-EDS/EDE ; 
tjuavkeds:tjuavked EDS-EDS/EDE ;
tjaekeds:tjaekied EDS-EDS/EDE ; 
tjuavkeds:tjuavked EDS-EDS/EDE ;
lïemkeds:lïemked EDS-EDS/EDE ;
buareds:buared EDS-EDS/EDE ;  
njahpeds:njahped EDS-EDS/EDE ; 
prïhtjeds:prïhtjed EDS-EDS/EDE ; 
lïemkeds:lïemked EDS-EDS/EDE ;
lïebkeds:lïebked EDS-EDS/EDE ; 
sjuevnjeds:sjuevnjied EDS-EDS/EDE ; !-iedåbpoe
njahpeds:njahped EDS-EDS/EDE ; 
njalhkeds:njalhked EDS-EDS/EDE ;
snjahpeds:snjahped EDS-EDS/EDE ; 
bihtseds:bihtsied EDS-EDS/EDE ; !bihtsiedidh= bihtsiedåbpoe ie-stem 
bihtjeds:bihtjied EDS-EDS/EDE ; !-iedåbpoe?
voenjeds:voenjed EDS-EDS/EDE ; 
iemeds:iemed EDS-EDS/EDE ; !-iedåbpoe ie-stem iemies= ie-stem! jua!
laenjeds:laenjied EDS-EDS/EDE ;    !SOUTH! (ie-stammer occet ie+dåbpoe) 
 
låabpeds+A+Attr:låabpeds FINAL1 ;
låabpede:låabped DOLVEcase ;
låabpede+A:låabped ODDCOMP ;
låabpede+A+Pred:låabpede FINAL1 ;

jalkeds+A+Attr:jalkeds FINAL1 ;
jalkede:jalked DOLVEcase ;
jalkede+A:jalked ODDCOMP ;
jalkede+A+Pred:jalkede FINAL1 ;
geahpeds+A+Attr:geahpeds FINAL1 ; ! SOUTH! (Mun in diede dán birra, ferte dusse lehket nie)


!EHKE-DERIVATIONS : omlyd ved ie-stammer og e-stammer:adjektiver. Når avledinger fra e- skjer ofte ikke, oe-stammer 

! EHKE-DERIVASJONER: 
tjelmie-byölehke:tjelmie-byölehk LYÖVLEHKE ; !Derivert av - tjelmie-bieles 
geeles:gåålehke S-S-ODD ; ![gææ-]! !hmmm jmf:slaahpoe-geeles (former S-S-EVEN!)!SYSTEM1 Derivert av geeles_ e-stamme 
dolvehke S-S-ODD ; !dolves : e-stamme
dånghkoeh:donghkehke S-S-ODD ; !NORTH! 
gaertjies:gåårtjehke S-S-EVEN ;
gyjmehke:gyjmehk LYÖVLEHKE ;
gåårsehke NULL-NULL-ODD ; !AVLEDNING: GÅÅRSEHKE= ATTR OG PRED
gååstehke NULL-NULL-ODD ; !AVLEDNING: GÅÅSTEHKE=ATTR OG PRED
gyhtjehke:gyhtjehk LYÖVLEHKE ; !AVLEDNING AV GÆHTJOES: GYHTJEHKE BÅDE ATTR. OG PRED. 
gööles:göölehke S-NULL-ODD ; ! göölehke er avledning, 
ijtje-raadehke:ijtje-raadehk LYÖVLEHKE ; !SOUTH!   'RAADH' ELLER 'RAARH'
jorpehke:jorpehk LYÖVLEHKE ;
jyörkehke:jyörkehk LYÖVLEHKE ;
jïjtje-raarehke:jïjtje-raarehk LYÖVLEHKE ;
jïjtje-råårehke:jïjtje-råårehk LYÖVLEHKE ;
klytnjehke:klytnjehk LYÖVLEHKE ;
klåtnjoeh:klytnjehke S-NULL-ODD ;
staarehke:staarehk LYÖVLEHKE ; !Avledet av staeries-staaran 
krååpehke:krååpehk LYÖVLEHKE ; !Avledet av kruepies
lyöhtehke:lyöhtehk LYÖVLEHKE ; !XXXlyöhtehke -> lyöhtekåbpoe-> lyöhtekommes
lyövlehke:lyövlehk LYÖVLEHKE ;
nonnehke:nonnehk LYÖVLEHKE ;
nynnehke:nynnehk LYÖVLEHKE ;  !'OE' ELLER 'A'
plyöjhkehke:plyöjhkehke  S-S-ODD ;
pryhtjehke:pryhtjehk LYÖVLEHKE ;
rååpsehke:rååpsehk LYÖVLEHKE ;
rutjkehke:rutjkehk LYÖVLEHKE ;
rååpsehke:rååpsehk LYÖVLEHKE ;
snååhpehke S-S-EVEN "snabb, rask" ; ! [snææ-]  'SNEEHPES' ELLER 'SNÆÆHPES'
stååvehke:stååvehk LYÖVLEHKE ; !SOUTH! 'STEEVES' ELLER 'STØØVES' ELLER
stynkehke:stynkehk LYÖVLEHKE ;
stankehke:stankehk LYÖVLEHKE ;
streahkehke:streahkehk LYÖVLEHKE ; !XXX Uml
stonkehke:stonkehk LYÖVLEHKE ; !SOUTH   'STONKES' ELLER 'STUNKES'
sååvrehke:sååvrehk  LYÖVLEHKE ;
sååjmehke:sååjmehk LYÖVLEHKE ; ! -> SØØJMES
sååkehke:sååkehk LYÖVLEHKE ; !SOUTH! - SEEKES/ SØØKES 
smååjvehke:smååjvehk LYÖVLEHKE ; ! smaejvies 
tjååhpehke:tjååhpehk LYÖVLEHKE ; ![tjææ-]
tjavtehke:tjavtehk LYÖVLEHKE ; ! -> ok
tjovtehke:tjovtehk LYÖVLEHKE ;
tjyölvehke:tjyölvehk LYÖVLEHKE ; !SOUTH
tjååbpehke NULL-NULL-ODD ; !XXXpred
tjyövlehke:tjyövlehk LYÖVLEHKE ; ! EHKE
trovkehke:trovkehk LYÖVLEHKE ;
truvkehke:truvkehk LYÖVLEHKE ;
tsååkehke NULL-NULL-ODD ; !XXXpred
sååmehke+A+Attr:sååmehke FINAL1 ;
vyjsehke:vyjsehk LYÖVLEHKE ; !-> væjsehke 
væjsehke:væjsehk LYÖVLEHKE ; !-> væjsehke
dovres:dovrehke S-NULL-ODD ; !SYSTEM1 ATTR og PRED=DOVRES, DOVREHKE=ATTR.OG PRED

gyöhpehke:gyöhpehke LYÖVLEHKE ; !SYSTEM1
njåårpehke:njåårpehke LYÖVLEHKE ; !  SYSTEM1, ATTR= PRED "tynnflytende"
vyskehke:vyskehk LYÖVLEHKE ; !SYSTEM1
vyölkehke:vyölkehk LYÖVLEHKE ; !begge,


! RENE EHKE-ADJEKTIVER
gaarhtseske:gaarhtsesk E-E-ODD ; !attr=pred:gaarhtseske-> gaahtsehke
byvnehke+A+Attr:byvnehke FINAL1 ;
dorjehkes:dorjehke S-NULL-ODD ; ! 
frååpmehke:frååpmehk LYÖVLEHKE ;
gaahtsehkes:gaahtsehke S-NULL-ODD ;
gaahtsh:gaahtsehke S-S-ODD ; !
gieries:gearehke S-NULL-ODD ; ! DENNE er Spesiell! 
loskehke:loskehk LYÖVLEHKE ;
maajnehke+A+Attr:maajnehke FINAL1 ;
monnehke:monnehk LYÖVLEHKE ;
rampehke+A+Attr:rampehke FINAL1 ;
saegkie+A+Attr:saegkie FINAL1 ; ! -> pred. (attr.) saagkehke, saegkehke korthåret 
saelhtehke NULL-S-ODD ; !-> ! ? 
skaajmehke:skaajmehk LYÖVLEHKE ; !? 
skaavhte:skaavhtehke NULL-S-ODD ;
skåernies:skåernehke S-NULL-ODD ;
!åenie -åenehks 
slaahpoe-gåålehke:slaahpoe-gåålehk LYÖVLEHKE ;
suerkehke+A+Attr:suerkehke FINAL1 ;
vaeljehke+A+Attr:vaeljehke FINAL1 ;
vuasehks:vuasehk VYRTEHKE ; !vuasehke ; komp. vuasahkåbpoe dristig, dumdristig ; pågående, nærgående (om ulv)
vuelehks:vuelehk VYRTEHKE ; ! -> ehke/ege- endelsen -> ege 
vyrtehks:vyrtehk VYRTEHKE ; !- vyrtehks ; pred. vyrtehke velgjørende, virksom (om medisin) 1) durativ og 2) momentan = begge er attr. og predform. mun jáhkan
!syögkehke se siegkies ADJ-DIRTY ; !avledning av 'siegkies', syögkehke = er 'tynnaktig', f.eks siegkies almetje jih dïhte almetje lea siegkies (stadfester) 
!gorrehke se garre ADJ-DIRTY ;RAAJNES       'GARRE' OG 'GARRES'
!barkehks:barkehk VYRTEHKE ; 
skaavhtes:skaavhtehke ADJ-DIRTY ;
iehkeds-skabroeh:iehkeds-skabroe H-H-ODD ;

!gorrehke se garre ADJ-DIRTY ;SYSTEM2, garre= attr og garres = pred, RAAJNES       'GARRE' OG 'GARRES'
gåersies:gåers GAERTJIES ;

!Også avledninger fra verb




!Nomen actionos ! OK! 
gadtsemes:gadtsem E-E-ODD ; ! = attr=pred
lohkemes:lohkem E-E-ODD ; !=attr=pred
iehtsemes:iehtsem E-E-ODD ; !=attr=pred
jovhkemes:jovhkem E-E-ODD ; !=attr=pred
vöörhkemes:vöörhkem E-E-ODD ; !=attr=pred
dabtemes:dabtem E-E-ODD ; !=attr=pred (North)
damtemes:damtem E-E-ODD ; !=attr=pred (SOUTH)
voessjemes:voessjem E-E-ODD ;  

! ege- adjektiver 
geesjegs:geesjeg S-NULL-ODD ; 
jiermegs:jiermeg S-S-ODD ; 
jiermege:jiermeg NULL-NULL-ODD ; 
stöörelihks+A+Attr FINAL1 ; 
stööregs:stööreg S-S-ODD ; 
stööregs:stööreg S-NULL-ODD ; 
luvrege:luvreg NULL-NULL-ODD ; 
åårmege:åårmeg NULL_NULL-ODD ; 
åårmege:åårmeg NULL-S-ODD ; 
Vuelegs:vueleg S-S-ODD ; 
vuelege:vueleg NULL-NULL_ODD ; 
vuelehks:vuelehk S-S-ODD ; 
Nuhtegs:nuhteg S-S-ODD ; 
nuhtege:nuhteg NULL-NULL-ODD ; 
Skaavhtes:skaavhte S-S-ODD ; 
rådtege:rådteg NULL-NULL-ODD ; 
ov-luvrege:ov-luvreg NULL-NULL-ODD ; 
nieljen-joelkege:nieljen-joelkeg NULL-NULL-ODD ; 
nieljen-raadtege:nieljen-raadteg NULL-NULL-ODD ; 
måktege:måkteg NULL-NULL-ODD ; 
måktegs:måkteg S-S-ODD ; 
vyörtegs:vyörteg S-S-ODD ; 
gabte-haartege:gabte-haarteg NULL-NULL-ODD ; 
gabte-haartegs:gabte-haarteg S-S-ODD ; 
vuelege:vueleg NULL-NULL-ODD ;
vuelegs:vueleg S-S-ODD ; 
Soelege:soeleg NULL-NULL-ODD ;
soelegs:soeleg S-S-ODD ; 
Moehtege:moehteg NULL-NULL-ODD ; 
moehtegs:moehteg S-S-ODD ; 
lööfege:lööfeg S-NULL-ODD ; 
lööfegs:lööfeg S-S-NULL ; 
heelege:heeleg NULL-S-ODD ; 
heelegs:heeleg S-S-ODD ; 
garhpege:garhpeg NULL-NULL_ODD ; 
rovnege:rovneg NULL-NULL-ODD ; 
rovnegs
Jiermege/jiermegs
våårtegs 
gielteges
Lïenegs 
Buajtegs
mådtege
gujtege
låetege
stabrege


!Tjåetskeme - spesiell!! 
!tjåetskemes /tjåetskemes - ved adverbial er det tjåetskeme 'daen biejjien lea tjåetskeme' - kaldere-> mest vanlig å gradere som reinterminologi, graderer kulde etter ord f.eks 'baajkoe' som er kaldere enn tjåetskeme.  tjåetskiekåbpoe - men don biejjien lij dïhte tjåetskemes biejjie, jååktan lij dïhte tjåetskemes biejjie (igår var den kaldeste dagen!)  'daelie dobtoe tjåetskeste' (nå kuldner det til) stammen må jo da ha vært 'tjåetskie' hvis 'tjåetskemes' også er superlativ.  
!DIHKS-Avledninger
!föörhkedihks/-digks (attr. og pred) almetje



! Chaotic part, to be systematised:

!NJÅÅRPEHKE = EN AVLEDNING AV NJEERPES = ATTR=PRED= NJÅÅRPEHKE    
sveartoeh:sveartoe H-H_ODD ;  
våårtegs:våårteg S-NULL-EVEN ; !'verdig'  
åehpies:åehpie S-S-ODD ; !ATTR= ÅEHPIES ALMETJE (ET KJENT MENNESKE), PRED= DIHTE LEA ÅAHPEHTJE (HAN ER EN KJENNING) DIHTE LEA ÅEHPIES DAGKOE (HAN ER KJENT DER)  
vyljehks:vyljehk VYRTEHKE ; !-> 'villig' -  
tjevties:tjevtie S-S-EVEN ;   
!saetnies:saatn  ;  
smaave:smaav NÅAKE ;  
tjaejieh+A+Attr:tjaejieh FINAL1 ;   
!faavroeh:faavr FAAVROES ; ! comp: åbpoe, ommes  
miesehts:miesehth S-S-ODD ; !'sjekke opp'! 
moerehts:moerehth S-S-ODD ; ! 'moerehth' (uten ved for tilfellet, uten ved, nå) og 'moerehts' (uten ved) 
jorpe JEARKOE ;  ! =>   JORPE, JARPE, 
veelkes:veelke S-S-EVEN ;
giehpies:giehpie S-S-EVEN ; !SYSTEM1 
!SISSE/-SASSA/-SÆSSA :  ! viskesisse+A+Attr:viskesisse FINAL1 ; 
vuarhkas+A+Attr:vuarhkas FINAL1 ; 
veerres+A+Attr:veerres FINAL1 ; 
tjïjhtjen-laaves+A+Attr:tjïjhtjen-laaves FINAL1 ; 

bååresihks+A+Attr:bååresihks FINAL1 ; 
gellien-gïerts+A+Attr:gellien-gïerts FINAL1 ; 
vihties:vihtie GAERTJIES ; 

eeptsh:eeptsege S-S-EVEN ; 
prihtjies:prihtjie GAERTJIES ; 

nåake:nåak NÅAKE ;  !=> NÅAKE 
saajpe:saajp NULL-S-EVEN ; 
habroeh:habroe H-H-ODD ; 
habrah:habra H-H-ODD ; 
vijdies:vijdie GAERTJIES ; 

!saatnems+A+Attr:saatnems FINAL1 ; 
! gearts+A+Attr:gearts FINAL1 ;
!gåajpa NULL-NULL-EVEN ; !XXXpred!SOUTH 

seekes:seeke GIJMIES ; !SOUTH! - SEEKES/ SØØKES 
hearlohke:hearlohk LYÖVLEHKE ; !AVLEDNING AV LØØVLES 
ræhpas+A+Attr:ræhpas FINAL1 ; !komp: ræhpasabpa 
tjeakoes+A+Attr:tjeakoes FINAL1 ; !feil: attr og  pred 
geljie:gelj GAERTJIES ; 
giehpies:giehp GAERTJIES ;!  
vilhties:vielht GAERTJIES ;!'skråning' - hellende, skrånende 
jalke:jalkede NULL-S-EVEN ; !attr=jalke og pred = jalke 
jarpe JEARKOE ; ! jorpe, attr= jarpe/ jorpe og pred= jarpe/jorpe 
nymmehts+A+Attr:nymmehts FINAL1 ; ! Attr= nymmehts, pred= nymmehth 
!gaertjies S-S-ODD ; !no 3-syllable paradigm 
!njalke:njalk      ;  Njalke =bare attr, njalkeme= pred, verbform eller Nomen actionis 
geljies S-S-ODD ; !adjektivet 
pleahkoeh+A+Attr:pleahkoeh FINAL1 ;  !
suajja:suajja NULL-N-EVEN ;  !
tsåaloeh+A+Attr:tsåaloeh FINAL1 ; !
hårsoeh+A+Attr:hårsoeh FINAL1 ; !
neahka+A+Attr:neahka FINAL1 ; !
neahkoe+A+Attr:neahkoe FINAL1 ; !
njoetskes+A+Attr:njoetskes FINAL1 ; !
åårmegs:åårmeg NULL-S-ODD ; !
njoetske:njoetsk JIEGKE ; !
gæhtjoeh:gæhtjoe GÆHTJAH ;  !NORTH!
skaajmohke:skaajmohk LYÖVLEHKE ; !SOUTH!
freepmes:freepme GIJMIES ; !SOUTH!
tjeakas+A+Attr:tjeakas FINAL1 ; ! feil: attr og pred!
stoeres+A+Attr:stoeres FINAL1 ; ! stoerre!
låabpoeh+A+Attr:låabpoeh FINAL1 ;   !OE' ELLER 'A'
reangoeh+A+Attr:reangoeh FINAL1 ; !   'OE' ELLER 'A'
sleavnjoeh+A+Attr:sleavnjoeh FINAL1 ; !  'OE' ELLER 'A'
snjatjkoeh+A+Attr:snjatjkoeh FINAL1 ; !  'OE' ELLER 'A'
råatjkoeh+A+Attr:råatjkoeh FINAL1 ; !  'OE' ELLER 'A'
snjåammoeh+A+Attr:snjåammoeh FINAL1 ; !  'OE' ELLER 'A'
leapmoeh+A+Attr:leapmoeh FINAL1 ; !  'OE' ELLER 'A'
råatjkas+A+Attr:råatjkas FINAL1 ; !  'OE' ELLER 'A'
råatjkoes+A+Attr:råatjkoes FINAL1 ; !  'OE' ELLER 'A'
spuarjoeh+A+Attr:spuarjoeh FINAL1 ;   ! 'OE' ELLER 'A'
skealka+A+Attr:skealka FINAL1 ; ! 'OE' ELLER 'A'
marngoeh+A+Attr:marngoeh FINAL1 ; ! 'OE' ELLER 'A'
laabjoeh+A+Attr:laabjoeh FINAL1 ; ! 'OE' ELLER 'A'
plænhtjoeh+A+Attr:plænhtjoeh FINAL1 ; ! 'OE' ELLER 'A'
skåavroeh+A+Attr:skåavroeh FINAL1 ; ! 'OE' ELLER 'A'
kråavhtja:kråavhtja H-N-EVEN ; ! 'OE' ELLER 'A'
skealhkoeh:skealhkoe H-N-EVEN ; ! 'OE' ELLER 'A'
jarhpoeh+A+Attr:jarhpoeh FINAL1 ;   !'OE' ELLER 'A'
jarhpa+A+Attr:jarhpa FINAL1 ;  !'OE' ELLER 'A'
jarhpan+A+Attr:jarhpan FINAL1 ;  !'OE' ELLER 'A'
njåammoeh:njåamma H-NULL-EVEN ;  !'OE' ELLER 'A'
nænnas:nænna GIJMIES ;  !'OE' ELLER 'A'
nænnoes:nænnoe GIJMIES ;  !'OE' ELLER 'A'
nåjjoeh+A+Attr:nåjjoeh FINAL1 ; !'OE' ELLER 'A'
preanghkohks+A+Attr:preanghkohks FINAL1 ; !'OE' ELLER 'A'
svaaloes:svaal FAAVROES ; ! 'OE' eller 'A'
svaalas:svaal FRASKAS ; !'OE' eller 'A'
jiermehts+A+Attr:jiermehts FINAL1 ; ! 'EHTS' ELLER 'ADTJE'
kraamhkas+A+Attr:kraamhkas FINAL1 ; !SOUTH  'A' ELLER 'OE'
krahtjoeh+A+Attr:krahtjoeh FINAL1 ; ! 'A' ELLER 'OE'
ijtje-raadh:ijtje-raad IJTJE-RAADH ; !SOUTH!   'RAADH' ELLER 'RAARH'
luvdegs:luvdege S-NULL-ODD ; ! 'D' ELLER 'R'
luvregs:luvrege S-NULL-ODD ; ! 'D' ELLER 'R'
praade:praad NÅAKE ;  !SOUTH attr. also s ! 'D' ELLER 'R'
praare:praar NÅAKE ;  !'D' ELLER 'R'
nannas:nanna GIJMIES ;    !  'NÆNNOS' ELLER 'NANNAS'
stunkes:stunke GIJMIES ; !SOUTH   'STONKES' ELLER 'STUNKES'
leavkoeh+A+Attr:leavkoeh FINAL1 ; !  'LEAVKOEH' OG 'LEAVKOES'
stöödegs:stöödege S-NULL-ODD ; !'DEGS' ELLER 'REGS'
stoere:stoer NÅAKE ; !StuerebeStööremes XXX clearly unsystematical bastard !'STOERRE' ELLER 'STOERE' (substantive)
stejkede S-NULL-ODD ; !only pred.  -ie-
mævhkas PRED-0 ; !XXXobs enbart pred.
skaamehts S-NULL-ODD ; !Only attr.
!dákkárat leat ovdal leamasan (visot LYØVLEHKE - GIJMIES/GÆHTJAH/IJTJE-RAADH/JEARKOE):
nuhtegs:nuhtege S-NULL-ODD ; !"nyttig" ;
sneehpes:sneehp S-S-EVEN ; !"snabb, rask" ;
naabrege+A+Attr:naabrege FINAL1 ;
tjatnerge+A+Attr:tjatnerge FINAL1 ;
gaertjies:gaertj GAERTJIES ; 
vijnie+A+Attr:vijnie FINAL1 ;
skïebtje:skïebtj DOLVE ;

haaltje+A+Attr:haaltje FINAL1 ;
snjaltje+A+Attr:snaltje FINAL1 ;
skïemtje:skïemtj NULL-S-EVEN ; 

!  SE PÅ DISSE!!! 
gåajpe+A+Attr:gåajpe FINAL1 ;
skïelpe+A+Attr:skïelpe FINAL1 ;
sillere+A+Attr:sillere FINAL1 ;
tjïltere+A+Attr:tjïeltere FINAL1 ;
maarhke-tjåelieh+A+Attr:maarhke-tjåelieh FINAL1 ;
smeelnjeh+A+Attr:smeelnjeh FINAL1 ;
veangoeh+A+Attr:veangoeh FINAL1 ;
tjåkngoeh+A+Attr:tjåkngoeh FINAL1 ;
laanjoeh+A+Attr:laanjoeh FINAL1 ;
njeanjoeh+A+Attr:njeanjoeh FINAL1 ;
speanjoeh+A+Attr:speanjoeh FINAL1 ;
gåvnjoeh+A+Attr:gåvnjoeh FINAL1 ;
kranghtjoeh+A+Attr:kranghtjoeh FINAL1 ;
kræjhtjoeh+A+Attr:kræjhtjoeh FINAL1 ;
kreanhtjoeh+A+Attr:kreanhtjoeh FINAL1 ;
krånhtjoeh+A+Attr:krånhtjoeh FINAL1 ;
kråhtjoeh+A+Attr:kråhtjoeh FINAL1 ;
låagkoeh+A+Attr:låagkoeh FINAL1 ;
krængkoeh+A+Attr:krængkoeh FINAL1 ;
staajhkoeh+A+Attr:staajhkoeh FINAL1 ;
svarhkoeh+A+Attr:svarhkoeh FINAL1 ;
skajkoeh+A+Attr:skajkoeh FINAL1 ;
skaanjkoeh+A+Attr:skaanjkoeh FINAL1 ;
råtjkoeh+A+Attr:råtjkoeh FINAL1 ;
snjætjkoeh+A+Attr:snjætjkoeh FINAL1 ;
! OE eller 'A'  vealkoeh+A+Attr:vealkoeh FINAL1 ;
hapkoeh+A+Attr:hapkoeh FINAL1 ;
slearkoeh+A+Attr:slearkoeh FINAL1 ;
skåarkoeh+A+Attr:skåarkoeh FINAL1 ;
vaaloeh+A+Attr:vaaloeh FINAL1 ;
veagloeh+A+Attr:veagloeh FINAL1 ;
haalloeh+A+Attr:haalloeh FINAL1 ;
falloeh+A+Attr:falloeh FINAL1 ;
veavloeh+A+Attr:veavloeh FINAL1 ;
låannoeh+A+Attr:låannoeh FINAL1 ;
ræsnoeh+A+Attr:ræsnoeh FINAL1 ;
skreahpoeh+A+Attr:skreahpoeh FINAL1 ;
sahpoeh+A+Attr:sahpoeh FINAL1 ;
skråmhpoeh+A+Attr:skråmhpoeh FINAL1 ;
skabroeh+A+Attr:skabroeh FINAL1 ;
skågroeh+A+Attr:skågroeh FINAL1 ;
speajroeh+A+Attr:speajroeh FINAL1 ;
rapsoeh+A+Attr:rapsoeh FINAL1 ;
råpsoeh+A+Attr:råpsoeh FINAL1 ;
raatsoeh+A+Attr:raatsoeh FINAL1 ;
såastoeh+A+Attr:såastoeh FINAL1 ;
laahvoeh+A+Attr:laahvoeh FINAL1 ;
skaajhvoeh+A+Attr:skaajhvoeh FINAL1 ;
snårvoeh+A+Attr:snårvoeh FINAL1 ;
njieljien-joelkh+A+Attr:njieljien-joelkh FINAL1 ;
streavere+A+Attr:streaver FINAL1 ;
urkies+A+Attr:urkie%>s FINAL1 ;
laaffas+A+Attr:laaffas FINAL1 ;
skramhkas+A+Attr:skramhkas FINAL1 ;
vearhkas+A+Attr:vearhkas FINAL1 ;
neatsmas+A+Attr:neatsmas FINAL1 ;
tjohkerds+A+Attr:tjohkerds FINAL1 ;
praades+A+Attr:praades FINAL1 ;
vissjies+A+Attr:vissjies FINAL1 ;
nåekies+A+Attr:nåekies FINAL1 ;
viehkies+A+Attr:viehkies FINAL1 ;
tjåenghkies+A+Attr:tjåenghkies FINAL1 ;
umhkies+A+Attr:umhkies FINAL1 ;
humhkies+A+Attr:humhkies FINAL1 ;
såevlies+A+Attr:såevlies FINAL1 ;
suepies+A+Attr:suepies FINAL1 ;
tjaerries+A+Attr:tjaerries FINAL1 ;
njuevies+A+Attr:njuevies FINAL1 ;
sabtjes+A+Attr:sabtjes FINAL1 ;
samhtjes+A+Attr:samhtjes FINAL1 ;
sleekes+A+Attr:sleekes FINAL1 ;
silhkes+A+Attr:silhkes FINAL1 ;
kraamhkes+A+Attr:kraamhkes FINAL1 ;
sarhkes+A+Attr:sarhkes FINAL1 ;
skïerkes+A+Attr:skïerkes FINAL1 ;
naaskes+A+Attr:naaskes FINAL1 ;
tjaetsie-jovkemes+A+Attr:tjaetsie-jovkemes FINAL1 ;
skråmhkoes+A+Attr:skråmhkoes FINAL1 ;
njeatsmoes+A+Attr:njeatsmoes FINAL1 ;
skåabpoes+A+Attr:skåabpoes FINAL1 ;
skrovhpes+A+Attr:skrovhpes FINAL1 ;
laares+A+Attr:laares FINAL1 ;
jahtses+A+Attr:jahtses FINAL1 ;
rïejhpegïdtes+A+Attr:rïejhpegïdtes FINAL1 ;
lovves+A+Attr:lovves FINAL1 ;
soelegs+A+Attr:soelegs FINAL1 ;
geahpegs+A+Attr:geahpegs FINAL1 ;
guelehks+A+Attr:guelehks FINAL1 ;
gåassehks+A+Attr:gåassehks FINAL1 ;
tjadmedihks+A+Attr:tjadmedihks FINAL1 ;
gaavnedihks+A+Attr:gaavnedihks FINAL1 ;
soevedihks+A+Attr:soevedihks FINAL1 ;
gaarvanihks+A+Attr:gaarvanihks FINAL1 ;
veasohks+A+Attr:veasohks FINAL1 ;
jaahtens+A+Attr:jaahtens FINAL1 ;
buerie-sjugnehts+A+Attr:buerie-sjugnehts FINAL1 ;
jïrrehts+A+Attr:jïrrehts FINAL1 ;
lissehts+A+Attr:lissehts FINAL1 ;
gïerts+A+Attr:gïerts FINAL1 ;
loektije NULL-NULL-ODD ;
gætsmas:gætsmije  S-NULL-ODD ;
iemies:iemede S-NULL-ODD ;
prïhtjediks:prïhtede S-NULL-ODD ;
geesjegs:geesjege S-NULL-ODD ;
jïermegs:jïermege S-NULL-ODD ;
rovnegs:rovnege S-NULL-ODD ;
stööregs:stöörege S-NULL-ODD ;
tjåetskemes:tjåetskeme S-NULL-ODD ;
diptems:dipteme S-NULL-ODD ;
mïevers:mïevere S-NULL-ODD ;
vearije NULL-S-ODD ;
tjelmehts:tjelmiehtadtje S-S-ODD ;
jissehts:jissiehtadtje S-S-ODD ;
tjidtjehts:tjidtjehth S-S-ODD ;
joekehth:joekehth S-S-ODD ;
sjavhkas S-S-ODD ;
meammas S-S-ODD ;
gåedtjies:gåedtji GAERTJIES ; !XXX Maja, check this!! 090506
gåedtsies:gåedtsie GAERTJIES ;
saajpes:saajpe S-S-ODD ;
ïlveligs:ïlvelig S-S-ODD ;
sleeke:sleek NÅAKE ;
tsællohke:tsællohk LYÖVLEHKE ;
skearmohke:skearmohk LYÖVLEHKE ;
ov-dearohke:ov-dearohk LYÖVLEHKE ;
veassohke:veassohk LYÖVLEHKE ;
rårhvohke:rårhvohk LYÖVLEHKE ;
klytnjehks:klytnjehk VYRTEHKE ;
ryjhkehks:ryjhkehk VYRTEHKE ;
hajkehks:hajkehk VYRTEHKE ;
tjoevlehks:tjoevlehk VYRTEHKE ;
tjïevlehks:tjïevlehk VYRTEHKE ;
vaenehks:vaenehk VYRTEHKE ;
åenehks:åenehk VYRTEHKE ;
skåernehks:skåernehk VYRTEHKE ;
gïepehks:gïepehk VYRTEHKE ;
stuarehks:stuarehk VYRTEHKE ;
måarehks:måarehk VYRTEHKE ;
veerehks:veerehk VYRTEHKE ;
boerehks:boerehk VYRTEHKE ;
barrehks:barrehk VYRTEHKE ;
skearrehks:skearrehk VYRTEHKE ;
saavrehks:saavrehk VYRTEHKE ;
goetsehks:goetsehk VYRTEHKE ;
tsaajhtsehks:tsaajhtsehk VYRTEHKE ;
raedtehks:raedtehk VYRTEHKE ;
vihtehks:vihtehk VYRTEHKE ;
såålhtehks:såålhtehk VYRTEHKE ;
dåårhtehks:dåårhtehk VYRTEHKE ;
buajtehks:buajtehk VYRTEHKE ;
voertehks:voertehk VYRTEHKE ;
sveahkohks:sveahkohk VYRTEHKE ;
dåarohks:dåarohk VYRTEHKE ;
